class,hash,time,token,type,amount,from,to,px,USDAmount,priority,fee
SPOT,0x7af8d6bd6164ef564a5c04272803fa019600263935312efe1997ba23a48b406a,1752078243911,LAUNCHCOIN-USD,Close Long,-2871,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,0.1285,-368.9235,0,0
SPOT,0x7fd57d7b264c72dcc1fd04272803ed0201cc00c2ec2968d86238f09e8d53ae15,1752078242773,UNI-USD,Close Short,5,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,8.1836,40.918,0,0
SPOT,0x9094e5ad101816e2651004272803dd01d700c0c290dc2abcf47c17a537cc8de5,1752078241676,SOL-USD,Close Short,0.3,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,154.36,46.308,0,0
SPOT,0x5953b861368a7450f9bd0426fa87a90201bb00f9ef9bbd5a98366852d9dcc12c,1751849551263,SYRUP-USD,Close Long,-635,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,0.5471528818897639,-61.824560000000005,0,0
SPOT,0x56dc6285b2acc9218b400426fa87970201000077c8aa016a1fcd1967f867005d,1751849550039,COMP-USD,Close Short,0.78,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,41.418,32.30604,0,0
SPOT,0xc137f1c2d90748cfac520426fa878501f0000bde735d633806369100acb9ffb6,1751849548838,AAVE-USD,Close Short,1.62,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,286.24,105.9088,0,0
SPOT,0x7c80721fc486fa2e7ca90426c9f12a01d9005ad4202dcb522da51be7faadd469,1751602141947,AAVE-USD,Close Short,32.629999999999995,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,276.6711406006111,1679.6502,0,0
SPOT,0x8b86118ca02145941e270426c20ca401cc0052f6e00e3e84e0e6467382bf8353,1751562114887,KAITO-USD,Close Long,-600,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,1.5726183333333335,-385.2625,0,0
SPOT,0x5d96796d5925dab202a40426c20c93020106002e839ed14f4199ad773111bff7,1751562113600,PURR-USD,Close Long,-15716,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,0.19160480783914483,-221.24025,0,0
SPOT,0xa95f6a9413e1e6a7baae0426c20c8202035b0013a841bf24589f98c9a3a3c09a,1751562112467,ETH-USD,Close Short,8.4977,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,2574.3,21875.62911,0,0
SPOT,0x208113eef278ac1e7b560426c20c700182009b6e0b667f8fe7580a2f841cb35a,1751562111220,BTC-USD,Close Long,-0.20796,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,109313.00000000001,-14386.683930000001,0,0
PERP,0xd56d8b13361d9727e8700426a924bb0201180039057fef1d444263e44cb5353a,1751437135203,PURR,order,0,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,trigger,0.1644,-,-1,0
PERP,0x749ea948bb7ab8630ab00426a73193020249004b4aa6cf82cf62b8ceb350d192,1751427455956,ETH,order,0,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,trigger,2207,-,-1,0
PERP,0x1de3e8270717bda520d10426a73124020118000e60a23b4eab81428ab813908d,1751427446913,BTC,order,0,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,trigger,97201,-,-1,0
SPOT,0x71f2df271a3fb28019520426a7307001e2009826747e24d1df307d7f5d2ad8f2,1751427433480,OP-USD,Close Short,513.4,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.53284,273.560056,0,0
SPOT,0xbaa1e366b9cc76a9791e0426a7304d01d700614b0efc5acfa28152fc8e10a04c,1751427430943,MNT-USD,Close Short,180.5,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.57387,103.583535,0,0
SPOT,0x7013860e14282dcd7e1a0426a7302a02021b0012a406b00c7377ad14fe438b99,1751427428506,ARB-USD,Close Short,1919.6,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.32956,632.623376,0,0
FAILED,0x18c2ed444034c865f56a04269ea8320000c1b772faa434b5723b153053ea4b62,1751384916348,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,"L1 eth api error: nonce too low: next nonce 100, tx nonce 99",,-,-1,0
FAILED,0xdf56e8b55f1229c4f78b04269ea7c5019a002ef415fcb42d4cfaad1fa8e59611,1751384907532,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x9c91e67afdc9c06ab89604269ae380018a00a1a238a655179e22b96fbd310f71,1751365981085,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,"L1 eth api error: nonce too low: next nonce 98, tx nonce 97",,-,-1,0
FAILED,0xa79b2f8dcea0a96768d204269ae3320179009ec7dc17f0e7d290e45d6f60fe19,1751365974959,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x0d8ed95220e6d83a701604269ae2c30000a9c01f08b108b6cd07d6a020653154,1751365965810,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x8892c765e97de10fe97904269ae1040101006ca9244dff7f62575d27116ecae0,1751365928902,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x5057919356109ef0c84c04269ae07d0178001846df7b4fb8aa6b1bce49496259,1751365917825,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0xa8d28be183e5ecfbe75c04269ae02e01010054bcc88798955a8ae5c0e397244d,1751365912030,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
SPOT,0x004afd99c401e739332c04264b35b501e8004310d6374fcd0e1a30b72cb21162,1750959955442,ETH-USD,Close Long,-0.0726,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,2427.1,-176.20746,0,0
SPOT,0x4622a0b4940ee795a8f904264b35900204ac007bc352f2beb737c7f80f752a07,1750959952123,SOL-USD,Close Long,-2.4799999999999995,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,142.15608870967742,-137.8855,0,0
FAILED,0x06d537712f91bfe4ff4f0426216205010100989158c59462934da0c6b0c52ca0,1750747436568,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x7bb6db37b62d7105f8b9042621618702019f001b550eb6457ab90cfa4fc1207c,1750747427353,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x59432b40881c43ea790204261ef9ad01e300e0d9f99cc8cb0f805487dbda7da6,1750735346031,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x365f1111e5f20bc7dd5804261ef13a010600d7401200ecd813ae3b6bcf329aac,1750735182330,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x31b0bdfd15882b28b84c04261ef0da02012f00805f1da170df99841169cc0d2a,1750735175175,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
SPOT,0x24be9a32db9265d41ddc0425f3f1bc0201d000bd51b318fe8e82b3822c24024c,1750513416605,SOL-USD,Close Short,6.709999999999999,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,141.20000000000002,197.67999999999998,0,0
SPOT,0xb4b2d2696ea0430406420425f3f1ae020268002c42a112ef1943fc6b042f5753,1750513415289,ETH-USD,Close Long,-7.6114999999999995,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,2433.1,-18216.863009999997,0,0
SPOT,0xf106282b45fae2516cd60425f3f19e0203a20068d2082092dfd73942fd9ae08e,1750513414084,BTC-USD,Close Short,0.00112,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,103715,116.1608,0,0
SPOT,0x658f223683552171dac90425f2d85101710066935962ac8dc593c2a8768918a3,1750507746064,MNT-USD,Close Long,-453.8,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,0.63833,-289.674154,0,0
SPOT,0x13b031b224312876f0c10425cf3f1d01b7000edfeee15c7477406fd6c29b4fdd,1750325355609,MNT-USD,Open Short,-24331.6,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,0.6153340745368163,-8208.24448,0,0
FAILED,0x64baa39a1fc68127febf0425cd70c7013d001a4f0756c19ef87630097939fb4a,1750316078806,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
SPOT,0x86e9d2f27ca9cd49301e0425cd6ebf020166003ec743bcebc2fd8056513558bd,1750316036882,USDHL,Buy,22977.02,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,1.0009999999999997,3368.6452799999997,0,0
FAILED,0xa8d85fad76a1e3284d950425cbc7b101eb00690e9b487f302c94120a394c4921,1750307607711,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
SPOT,0xb044eb72fc8080d4c80f0425cb5be501bc001b0f630f08c26f0106c6dcbe8336,1750305468342,HYPE-USD,Close Long,-8.55,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,38.448,-28.836,0,0
SPOT,0xa51e068f64d950dafd1e0425ba67d702017500e241ce417fb80559ef2bf27e53,1750218608147,PAXG-USD,Close Long,-0.041,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,3408.8,-139.76080000000002,0,0
SPOT,0x3b4dc4c4c379d2e801d10425ba67c5020184007720f08191c3e4413e78d30ed4,1750218606979,MNT-USD,Close Short,0.1,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.60787,0.06078700000000001,0,0
SPOT,0x3c4f9c16cea8a5056e080425ba67b30202750016a94dc94d5d13bbe3a60f2c91,1750218605726,MKR-USD,Close Short,0.3156,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,2047.3,646.12788,0,0
SPOT,0x9d0a1106db737528d7ca0425ba67a20201b3000180cc09d3dceb9e27f4a788b2,1750218604482,ARB-USD,Close Short,1862.3,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.3076,572.84348,0,0
SPOT,0xb6636efcedd8d89e443f0425ba679501e900bdbac137f5fe66461b97ec810ba7,1750218603321,OP-USD,Close Short,1302.4,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.56327,733.6028480000001,0,0
SPOT,0xecd67991914fa328342a0425ba678502016900dfeddc1d84a43a1a9bd42094be,1750218602073,ETH-USD,Close Long,-0.3065,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,2526.1,-774.24965,0,0
SPOT,0x7aa9f83ae5e53cf70bee0425ba67780205cb004b9cdfb080f0c92c32a768d3f3,1750218600891,BTC-USD,Close Long,-0.0026899999999999997,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,105168.04089219331,-259.76496,0,0
SPOT,0xf9e2cfeb407f4afc31310425b3435f02049200bb2bfdd57f563d79b0b5bd58a0,1750182241165,AAVE-USD,Close Long,-0.2,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,265.17,-53.034000000000006,0,0
SPOT,0x83e814cf6661b4550b510425b07b61020110009e90bc6d69e33cec844f529004,1750168043879,MKR-USD,Close Short,0.0207,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,2061.6,42.67512,0,0
FAILED,0xca1cf2a153dd005c2a350425ade3d60130002534acf317469bf93193bf4e1fa4,1750155031142,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,"L1 eth api error: nonce too low: next nonce 85, tx nonce 84",,-,-1,0
FAILED,0xe68d6d03d04ce7da32f90425ad783e0201bb004e638a74cc62cdec743acc3b75,1750152937428,-,withdraw3,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,Insufficient balance for withdrawal.,,-,-1,0
SPOT,0xf21e3a166ba29d399f5b0425ad679601c900cbf9e4358b5b5ecabc53326b1ef4,1750152608335,HYPE-USD,Close Long,-14.98,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,40.946,-613.37108,0,0
SPOT,0x704c94569352fa073e27042586ae360201a100242ba0981bf087621406cb61f5,1749954101690,PAXG-USD,Close Long,-0.094,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,3483.9,-327.4866,0,0
SPOT,0xfe365eab937888c0caeb042586ae2701410029b7a4ffc56068defacee607346e,1749954100471,FARTCOIN-USD,Close Short,20.1,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,1.1954,24.027540000000002,0,0
SPOT,0xcc7a5b29ac3c35aaa739042586ae1801d8000fa0d7c8899a6f3d54561b52796a,1749954099021,DOT-USD,Close Short,248.1,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,3.7896,940.19976,0,0
SPOT,0xec0b8d3dfe8be7bd0b55042586ae0901a6009e93695dc9d4894e96af5d2a5f6f,1749954097685,UNI-USD,Close Short,69.60000000000001,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,7.467957943925234,20.166300000000003,0,0
SPOT,0x260d9dbf111336e1a282042586adf802010100b18ef32ac0ac19c17eca7efa5d,1749954096251,TRX-USD,Close Short,743,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.27212,202.18515999999997,0,0
SPOT,0x341c7c7e9d997aaeafeb042586ade7012300f7b261bf98ac4441827235876364,1749954094996,COMP-USD,Close Short,12.17,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,53.11713717277487,576.8506199999999,0,0
SPOT,0x646747c64732df196625042586add5013100f1378c8629b944e056cd21c9d374,1749954093789,BCH-USD,Close Short,0.053,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,436.64,23.14192,0,0
SPOT,0xe97b05f0158aded31114042586adc502013f00e0186d3ee3c4d9ad6d0b1fa6fe,1749954092622,SUI-USD,Close Short,56,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,2.9803,166.8968,0,0
SPOT,0x569da5788949e78cf716042586adb601c3000ef92ad2a00f818de07ad19abce1,1749954091464,BTC-USD,Close Long,-0.00112,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,105559,-118.22608,0,0
SPOT,0xcef9db5c9a47f50444fe042580396a020239006e543a6e34ceef1c59cbf05283,1749921293204,COMP-USD,Close Short,143.61,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,51.86652409225835,154.48916,0,0
FAILED,0x323985f5ad1c8a0c66480425802acc02013e000393baaf0f5c1a8fc7dcaa7c75,1749921006247,-,updateLeverage,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,Cannot switch leverage type with open position.,,-,-1,0
SPOT,0x3b08ad263911164b16d504257ffd6202017a00091ab039531d6519f913d7e09a,1749920121262,HYPE-USD,Close Long,-2.12,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,39.81,-84.39720000000001,0,0
SPOT,0x5ad199a98b15760b451e04257ffd540201f500bcbece3d4ec99f5fd4d66dbb0a,1749920120150,MKR-USD,Close Long,-0.3797,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,2062.1,-782.9793699999999,0,0
SPOT,0xee6a4c19cdfe60ba69b604257ffd4002019b00a3ed7f7a58c9d3f8a661db288d,1749920118745,AAVE-USD,Close Long,-1.68,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0xffffffffffffffffffffffffffffffffffffffff,270.33,-454.15439999999995,0,0
SPOT,0x763e252874d9109cd8c904257ffd2e02029e00d857e9013a50c17befb8899e1b,1749920117572,ARB-USD,Close Short,13.4,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.32836,4.400024,0,0
SPOT,0x874e1877daaf156d6ea104257ffd170202b000aa2301e38847c292f8c4bcd867,1749920115913,OP-USD,Close Short,173.9,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.58764,102.19059600000001,0,0
SPOT,0x1a9533c7bdd8a0c9bfc104257ffd05020261005eff3d4f3aa143ba45040a294f,1749920114704,ETH-USD,Close Short,0.6931999999999999,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,2498.3,1615.40078,0,0
FAILED,0xbc0936d1e049fe7d311b042576997f01bd007dc575ff1e35dadb08db8366cefb,1749872208589,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0xe6ffc5f422786b6e5ebc042576972802061c003947af9837365ff1610284e407,1749872161073,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0xdd24b170dc8018100fcd04255676f3017c000793f3be700e9fd381ca563655f0,1749708676704,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0xbb82ea5e2a21116d55d504254cd292019e004a396c49e37d4cc0662c3c82799a,1749660300797,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
FAILED,0x9045280c90ea5fb310db04254cd23702022c00bf855e08a944c6a8b7de8aa4e0,1749660293048,-,evmRawTx,,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,L1 eth api error: already known,,-,-1,0
SPOT,0xc83d5a2784a55c22259a04254ccf3a0203f800b334d7b2420001a7299822b40f,1749660235559,USDHL,Buy,197.62,0xffffffffffffffffffffffffffffffffffffffff,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,1.026,202.75812000000002,0,0
