class,hash,time,token,type,amount,from,to,fee,USDAmount,priority
SPOT,0xaf43fc3b8d5e0e7b9cef0425f7006202036d003aa82e4a7a05cd6d0ea4891d99,1750529192314,LICKO,Genesis,5509.57718424,0x0000000000000000000000000000000000000000,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,0,-,0
TRANSFER,0xe45de340e3d8a91d4cd70425b46be302033d009ae3caa3b0fc59c36ffb57c1a2,1750188106291,NEKO,Transfer,3504.42477876,0x6c22bc85c031847cd83a413f80d4a0f1d65c0eeb,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,0,-,0
SPOT,0xda56b63d612b80a88f780425a52f6b020283013164478690316515b5f79fabb6,1750110521015,HYPE,order,-851.26,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-44861.402,-1
SPOT,0xd9bb0c589305e71bf2520425a52f6b0202830130c741b6533d139e727054ab2d,1750110521015,HYPE,order,-846.96,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-44561.95344,-1
SPOT,0xce8bb6ff49556988ed020425a52f6b020283012fc5e532118c5a0359fd506b0a,1750110521015,HYPE,order,-842.66,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-44264.08714,-1
SPOT,0x64254b0b72e6b1b425830425a52f6b020283012e96a8848d200b4f2575c8c78a,1750110521015,HYPE,order,-838.36,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-43966.11348,-1
SPOT,0x4c0bbf71a9410c68ba8b0425a52f6b020283012deef98e34dc073d55e188e7f1,1750110521015,HYPE,order,-834.06,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-43669.71347999999,-1
SPOT,0x195449d22933b28c7de50425a52f6b020283012c9d5fa68c11cd54eab443f4b6,1750110521015,HYPE,order,-829.76,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-43373.214719999996,-1
SPOT,0x4eb8fa468667430d03780425a52f6b020283012b2e57f931b4f867933093d518,1750110521015,HYPE,order,-825.46,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-43078.28102,-1
SPOT,0xd11fec43b441c35d40c20425a52f6b020283012ad5ee1291404b30c1af9d3bfd,1750110521015,HYPE,order,-821.16,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-42783.25716,-1
SPOT,0xd47fcdae0cb59c6ddeac0425a52f6b02028301295724608796b31cc27d294fae,1750110521015,HYPE,order,-816.86,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-42489.78976,-1
SPOT,0xa4e8d7b40742262bcca10425a52f6b0202830128dc6504359f742096ada5b40c,1750110521015,HYPE,order,-812.56,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-42196.2408,-1
SPOT,0x9a3c2892525cdee83cce0425a52f6b020283012715a5258bf68f5fe01d76a24e,1750110521015,HYPE,order,-808.26,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-41903.43144,-1
SPOT,0x78ffa57ab53b4285a80f0425a52f6b0202830126ee206f2720436c828a1ff6fe,1750110521015,HYPE,order,-803.96,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-41612.16564,-1
SPOT,0x00c4a1a3ad06289ad9460425a52f6b0202830125285b78ecb985445ffc935e66,1750110521015,HYPE,order,-799.66,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-41320.83118,-1
SPOT,0x0fee60cd48723c7eb4e40425a52f6b020283012482d253f56cec5b617bc9fe08,1750110521015,HYPE,order,-795.37,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-41031.54756,-1
SPOT,0x0a308452b540a81a432c0425a52f6b0202830123a23737f7db8245b05c802bc2,1750110521015,HYPE,order,-791.07,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-40741.68714,-1
SPOT,0xe139192ba5c90184fff00425a52f6b0202830122df9811ca4c295a5c502dc4c9,1750110521015,HYPE,order,-786.77,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-40453.35309,-1
SPOT,0xe363984cbbc0942517080425a52f6b02028301218d989b659696590be9dfe4ec,1750110521015,HYPE,order,-782.47,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-40164.96757,-1
SPOT,0x7fb69077a01ccfac05b90425a52f6b0202830120e4ea93cee501ff5e5c93e22e,1750110521015,HYPE,order,-778.17,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-39878.09982,-1
SPOT,0x45242c94f5d6047d21a20425a52f6b020283011f8b68659a72cd9741697fe147,1750110521015,HYPE,order,-773.87,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-39591.1892,-1
SPOT,0xd56c8ad76631924e8cb40425a52f6b020283011eb283cd45884c3d9e6a1d6e79,1750110521015,HYPE,order,-769.57,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-39305.01818,-1
SPOT,0xf0ad4966969aad3344010425a52f6b020283011d65bb631a58504162b7fe172d,1750110521015,HYPE,order,-765.27,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-39020.352029999995,-1
SPOT,0x727ffcf95c0bd95f07060425a52f6b020283011cc0cf0423f15fb2f8fa0ff1b6,1750110521015,HYPE,order,-760.97,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-38735.65591,-1
SPOT,0x69b4096f38f77eacec2e0425a52f6b020283011b4521dc3bb89357b212fd75c2,1750110521015,HYPE,order,-756.67,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-38452.45606,-1
SPOT,0x46ecb2bc5937152392e40425a52f6b020283011aaecf3ffe08faa657f6065caa,1750110521015,HYPE,order,-752.37,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-38169.23484,-1
SPOT,0x373623b205fba86a79710425a52f6b02028301192acd5a17a2c18fa229e9ea9c,1750110521015,HYPE,order,-748.07,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-37887.50129,-1
SPOT,0xa2830290fe95aa6056a00425a52f6b0202830118bc872a94f4be310ab8085fc4,1750110521015,HYPE,order,-743.77,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-37605.75497,-1
SPOT,0x00a52c47ccc641a882470425a52f6b0202830117c9867a7364ad7ae404a6a534,1750110521015,HYPE,order,-739.47,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-37325.48772,-1
SPOT,0x8cdf6e59323b1583cbc00425a52f6b02028301162ad20ab2103adce06fc7450b,1750110521015,HYPE,order,-735.18,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-37045.720199999996,-1
SPOT,0x9467c03828ccca444fae0425a52f6b0202830115f77fd4d992113969f97968e8,1750110521015,HYPE,order,-730.88,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-36766.18752,-1
SPOT,0x18de845a641229bfc82f0425a52f6b0202830114c6e53cd6a360b7cf10b0e7e4,1750110521015,HYPE,order,-726.58,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-36488.121020000006,-1
SPOT,0xedf0024084c9d292bc000425a52f6b02028301137abf0f131a754fe6d2dc9fa0,1750110521015,HYPE,order,-722.28,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-36210.06324,-1
SPOT,0x342ae5618daafa9047ec0425a52f6b02028301129b001ec60cd1e0cd98da7dd8,1750110521015,HYPE,order,-717.98,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-35933.46304,-1
SPOT,0xa9b611ab79a89bfac3e70425a52f6b0202830111b0076b154e414925ae6556c3,1750110521015,HYPE,order,-713.68,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-35656.88016,-1
SPOT,0xdadbbf07f5808c6c91ff0425a52f6b0202830110342746d548294c0586224195,1750110521015,HYPE,order,-709.38,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-35381.74626,-1
SPOT,0xa49fff0feb466f2449760425a52f6b020283010fcefa66bdd0727aef3553bc28,1750110521015,HYPE,order,-705.08,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-35106.63828,-1
SPOT,0x69c9782efd6f32d28c980425a52f6b020283010ee2fe08963cf37cc9e1179e10,1750110521015,HYPE,order,-700.78,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-34832.97068,-1
SPOT,0xfa55a2c29c319f88aa3f0425a52f6b020283010d95c3a307531e59a8b9dbf279,1750110521015,HYPE,order,-696.48,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-34559.3376,-1
SPOT,0xc6a64246a52cc3593e2a0425a52f6b020283010c082bd7efce4a7721e1ec48d5,1750110521015,HYPE,order,-692.18,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-34286.44412,-1
SPOT,0xc689cd20b3f7858c9a020425a52f6b020283010bd334b956b0987b0c40e07845,1750110521015,HYPE,order,-687.88,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-34014.97812,-1
SPOT,0xe49ac6d82b30f2cbe5f00425a52f6b020283010a92ab57b79a59cbaf048d23f7,1750110521015,HYPE,order,-683.58,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-33743.55954,-1
SPOT,0x3066cb649ad98fd4f2320425a52f6b0202830109b7447b5e1033f6a6de1e0a84,1750110521015,HYPE,order,-679.28,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-33473.559839999994,-1
SPOT,0x14f319bc816d812c77ef0425a52f6b0202830108615538d7ddaab7c4b94203c7,1750110521015,HYPE,order,-674.99,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-33204.10808,-1
SPOT,0x051aac5cd797af9807d30425a52f6b02028301078fa2ef082cced03b7f517fa4,1750110521015,HYPE,order,-670.69,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-32935.57383,-1
SPOT,0xe4109b76ecb89039cf890425a52f6b0202830106f76c021f2e3f63891cb2c918,1750110521015,HYPE,order,-666.39,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-32667.10419,-1
SPOT,0x6587d9d6fa37720c7c940425a52f6b02028301052d48f64dab01a5686b5a0285,1750110521015,HYPE,order,-662.09,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-32400.03624,-1
SPOT,0x4b11d94673fc07167ee40425a52f6b02028301041789ee0b63214743a18d894a,1750110521015,HYPE,order,-657.79,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-32133.0415,-1
SPOT,0x0fa684fc3922ca16e11a0425a52f6b02028301033b88a1f59b2a54e9c3d65c41,1750110521015,HYPE,order,-653.49,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-31866.786360000002,-1
SPOT,0xe775d183a750467fe6e90425a52f6b02028301022240cfd5dd86b73fa7d947c9,1750110521015,HYPE,order,-649.19,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-31601.920010000005,-1
SPOT,0x0e40455b94c34035764e0425a52f6b02028301012b11de066b18d44798b79a66,1750110521015,HYPE,order,-644.89,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-31337.13977,-1
SPOT,0x35130c8429702f0d91e00425a52f6b02028300785434cb971a3ee3548cbfc452,1750110521015,HYPE,order,-640.59,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-31073.739720000005,-1
SPOT,0x54268a883253d42efc530425a52f6201f401312d3c5f6c7b71ed89eee0edfd77,1750110520178,HYPE,order,-636.29,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-30810.434379999995,-1
SPOT,0x45741cf453b5bd8b818d0425a52f6201f40130bbbe2379785460ee1a0f858bc3,1750110520178,HYPE,order,-631.99,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-30548.500630000002,-1
SPOT,0xb2b5f3167bd81ee080330425a52f6201f4012fee3235a5360b1a81c87e5f6591,1750110520178,HYPE,order,-627.69,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-30286.67019,-1
SPOT,0x63fee3ef31d482fded250425a52f6201f4012e80824924082b09e26a720db885,1750110520178,HYPE,order,-623.39,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-30026.202739999997,-1
SPOT,0x3472851bbf9ddb76af9a0425a52f6201f4012df49ee4bebef90fafe5ca5e2a82,1750110520178,HYPE,order,-619.09,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-29765.8472,-1
SPOT,0xc5e9438f3136d2ba3b4b0425a52f6201f4012c8060ada6a821b6500ceeba124e,1750110520178,HYPE,order,-614.8,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-29506.711199999998,-1
SPOT,0x17b72306b85fdd4e2d4b0425a52f6201f4012bd580c07705cde61cd6ed426098,1750110520178,HYPE,order,-610.5,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-29248.444499999998,-1
SPOT,0xb947c9444bc21ed3161c0425a52f6201f4012aff0adf713a8c7e6b740e920ec4,1750110520178,HYPE,order,-606.2,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-28990.302600000003,-1
SPOT,0xafef63327a16d95e80930425a52f6201f40129c2bbe94f1f871d252246537609,1750110520178,HYPE,order,-601.9,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-28733.5022,-1
SPOT,0x9328f824447beedd6afe0425a52f6201f40128ca0b73092abf94af983edb3a83,1750110520178,HYPE,order,-597.6,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-28476.8352,-1
SPOT,0xec164a905e97245f2c980425a52f6201f40127817cba1c0703229ac2eaacd9a2,1750110520178,HYPE,order,-593.3,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-28221.501099999998,-1
SPOT,0xa9868792b81a9feb39830425a52f6201f4012670b2add5dbe41ce0e2821afe3a,1750110520178,HYPE,order,-589,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,limit,0,-27966.309,-1
