Rank,Alias,Wallet,Total AUM,$HYPE,$USDC,Memecoins,$HYPE Staked,$HYPE Staked/Total AUM (%),Memes/Total AUM (%),Staking Rewards,Total Inflow Volume,Total Outflow Volume,General Capital Flow,Token with the most amount of USD value transfer,Txn Frequency,Max Value Transferred in 1 txn ($),Average Transaction Volume (in $),Total Fee Spend ($),Top 1st Outflow Wallet,Top 2nd Outflow Wallet,Top 3rd Outflow Wallet,Top 4th Outflow Wallet,Top 5th Outflow Wallet,Withdrawals to Arbitrum Frequency,Deposits from Arbitrum Frequency,Frequency Hyperevm,Frequency HLP,Frequency HIP-2
1,Hyperlabs,0x43e9abea1910387c4292bca4b94de81462f8a251,10034883653.73,6248700.0,0.0031,25694.34,10025790234.61,99.91,0.0,2819024.78,0.41792,-0.003181,Positive,HYPE,46.0,0.412975,0.009016,1.0,-,insufficient balance to withdraw from cstaking,invalid nonce: duplicate nonce 1746529414113,invalid nonce: duplicate nonce 1746529414112,HIP-2,0.0,0.0,0.0,0.0,0.0
2,Hyper Foundation,0xd57ecca444a9acb7208d286be439de12dd09de5d,2507332823.72,41.658,0.0031,6465.49,2506620897.38,99.97,0.0,705419.19,297.610306,-22052105.299181,Positive,HOPE,99.0,293.61,-222745.532211,4.0,-,0x7bca0bede8347872e45d9995feaeba6a3c6e6a3c,cannot undelegate during lockup period after delegating or voting.,0xe179d8b8cdf428e5e2827c91fe1a45e19012d6e9,invalid nonce: duplicate nonce 1746353460795,0.0,0.0,0.0,0.0,0.0
3,Hyper Assistance Fund,0xfefefefefefefefefefefefefefefefefefefefe,1081091179.25,1081086774.2524,2487.7383,917.26,0.0,0.0,0.0,0.0,64415973.56187,0.0,Positive,USDC,1960.0,5000000.0,32865.292634,0.0,vault cannot receive spot.,invalid number of decimals: 1000000000000,unexpected error (code=144),transfer amount cannot be zero.,vault not registered: 0xfefefefefefefefefefefefefefefefefefefefe,0.0,0.0,0.0,0.0,0.0
4,HyperEVM,0x2222222222222222222222222222222222222222,1047146867.55,1047146447.0521,0.0,0.0,0.0,0.0,0.0,0.0,8841033.604997,-7435000.404469,Positive,HYPE,2004.0,1918531.237823,701.613374,0.0,0xf62e2ea5865cf3ea36ee99ee5840c74d302eca6b,0x961d661aabf8887506f19aba041e6d7b69e40f9c,0x619641582a624ecf7a365b5532fccf6d50ae68d9,0xde7a8999e77268e215d1d311d8c704af26bca616,0x42fa34caf53e79fcef0d147da7e1c31123fede21,0.0,0.0,0.0,0.0,0.0
5,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,473451851.08,0.0,41.1698,177.22,473390639.15,99.99,0.0,60993.54,531702668.400502,-31804730.778214,Positive,HYPE,135.0,123581685.44377,3702949.130535,2.0,-,HyperEVM,0x20e97805af96ec2adeb7b2f0cea61b1414d5328c,extra agent already used.,l1 eth api error: already known,0.0,1.0,0.0,0.0,0.0
6,0x716bd8d3337972db99995dda5c4b34d954a61d95,0x716bd8d3337972db99995dda5c4b34d954a61d95,178823191.65,178823182.4565,8.0038,1.19,0.0,0.0,0.0,0.0,944748214.019974,-766614050.880057,Positive,HYPE,386.0,41304500.0,461487.469274,1.0,0x156fdf14cdb80c9623b5eb06a164a799aa719119,,,,,0.0,0.0,0.0,0.0,0.0
7,0x5b5d51203a0f9079f8aeb098a6523a13f298c060,0x5b5d51203a0f9079f8aeb098a6523a13f298c060,149810498.96,13155778.3659,330684.722,21.74,52677997.42,35.16,0.0,2740.06,277243633.501796,-130512344.068159,Positive,USDC,1187.0,12999995.0,193540.997779,17.0,HIP-2,limit,arbitrum,0x9c889578d839e07a380b88aa95ba6773f182a807,HyperEVM,16.0,60.0,0.0,0.0,0.0
8,0x9794bbbc222b6b93c1417d01aa1ff06d42e5333b,0x9794bbbc222b6b93c1417d01aa1ff06d42e5333b,148767375.21,23361056.4728,0.2605,208.76,125365360.82,84.27,0.0,40748.89,29325165.395013,-11862352.047143,Positive,USDC,473.0,6500000.0,103053.391306,3.0,HIP-2,limit,0x6e93ebc8302890ff1d1befd779d1db131ef30d4d,-,0x8b0d15ac244f6cee45ccf32215f3c9c2e30219c6,2.0,7.0,0.0,0.0,0.0
9,0xfae95f601f3a25ace60d19dbb929f2a5c57e3571,0xfae95f601f3a25ace60d19dbb929f2a5c57e3571,139759516.56,0.0012,747.0479,274.54,139752743.7,100.0,0.0,5751.27,231760692.747138,-95931106.762378,Positive,HYPE,595.0,81624086.0042,271479.803218,4.0,limit,HIP-2,0x5a26ef07e42f18a5a545994cad6956b8f732ed36,HLP Vault,0x3e5b2598a32ebf003ad5a7254faa3d04ff41d9fe,1.0,0.0,0.0,0.0,0.0
10,0xa20fcfa0507fe762011962cc581b95bbbc3bbdba,0xa20fcfa0507fe762011962cc581b95bbbc3bbdba,126491646.78,0.0,0.0156,323.75,126455756.99,99.97,0.0,35566.02,146.499675,-0.003181,Positive,HYPE,25.0,41.319664,5.85986,0.0,-,HIP-2,,,,0.0,0.0,0.0,0.0,0.0
11,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,107775818.79,16008905.4391,2410764.1681,764.29,10518726.38,9.76,0.0,1501.95,517702466.244433,-520373599.699612,Positive,USDC,3498.0,9440942.0,77261.874655,69.0,HIP-2,0xcbc4631ece0b24282e0352c810f6cec1d8d566e7,HyperEVM,limit,0x6455327f820edd69c4cd665b995e0fec679d7f9e,63.0,100.0,0.0,0.0,0.0
12,0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,100479938.29,0.0,137345.3797,151.23,100314379.65,99.84,0.0,28061.93,113402366.868227,-16209596.173733,Positive,HYPE,1380.0,38429222.588955,72777.088866,2.0,HIP-2,limit,arbitrum,0xba60e7e6c222a6eca70abb6bb011c40fdaaa565b,0x9a4a2224eb1ce642a497738e6e1227a0411f3679,2.0,2.0,0.0,0.0,0.0
13,0xfdc5a81605d8b926947d2e865f74025dd53ac314,0xfdc5a81605d8b926947d2e865f74025dd53ac314,99303566.63,0.0035,37.817,0.0,99301186.6,100.0,0.0,2342.21,98414228.925976,-17.78621,Positive,HYPE,4.0,98414228.925976,24603552.784942,0.0,-,HIP-2,l1 eth api error: already known,,,0.0,0.0,0.0,0.0,0.0
14,0xa350d83fdcc7ac81dfaedea1a87108401ccb015f,0xa350d83fdcc7ac81dfaedea1a87108401ccb015f,97059371.78,97059371.784,0.0,0.0,0.0,0.0,0.0,0.0,96284676.860572,0.0,Positive,HYPE,9.0,31245758.121636,10698297.428952,1.0,,,,,,0.0,0.0,0.0,0.0,0.0
15,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x0d0707963952f2fba59dd06f2b425ace40b492fe,80611187.66,80543048.9667,68131.0,7.7,0.0,0.0,0.0,0.0,94039818.106705,-92819641.777929,Positive,HYPE,2000.0,12394950.057771,610.088164,354.0,0x21545868f1ab42b402ae035e757b5065e15dfeb9,0x2bc1892527b78a148b9cde748f16880038e41eab,0xebe163781f141102c6ba2220bb13481b9f4b538c,0xa21c0c38b15d50b99b1fc627e5f7fb45b08bbc9c,0xba61f7c6e014a5767271dfbef8a2b98b304d3c63,0.0,0.0,0.0,0.0,0.0
16,0xc4ff1b50648213bdb064bea8c9e25bfa0606f93a,0xc4ff1b50648213bdb064bea8c9e25bfa0606f93a,77896326.41,77896326.4075,0.0,0.0,0.0,0.0,0.0,0.0,77238121.335375,0.0,Positive,HYPE,6.0,39418925.573606,12873020.222562,1.0,,,,,,0.0,0.0,0.0,0.0,0.0
17,0x7f0269d7438a27811e6fa0fc33b51a79ea79be9e,0x7f0269d7438a27811e6fa0fc33b51a79ea79be9e,77812229.02,77812229.0225,0.0,0.0,0.0,0.0,0.0,0.0,77139791.496768,0.0,Positive,HYPE,8.0,19151200.161658,9642473.937096,1.0,,,,,,0.0,0.0,0.0,0.0,0.0
18,0xbde2ddc49a2e6827300faa6afc93d572114a60b1,0xbde2ddc49a2e6827300faa6afc93d572114a60b1,76953486.05,4690518.0913,0.0033,25.19,70582434.53,91.72,0.0,22422.73,99102830.418707,-22740463.321137,Positive,HYPE,110.0,47545685.738938,703565.447342,1.0,HIP-2,0xc15add7eb1ba708bc7189cef6a4c47200b77a52b,-,invalid nonce: duplicate nonce 1732857876212,,0.0,0.0,0.0,0.0,0.0
19,Whale_Wallet_13,0xcfdb74a8c080bb7b4360ed6fe21f895c653efff4,65653836.87,10456993.009,0.0087,142.4,55181978.45,84.05,0.0,14723.01,28364669.56366,-40527884.100496,Positive,USDC,951.0,8488358.27,59992.766523,8.0,HIP-2,limit,arbitrum,twap order value too large. max is $2000000.,deposit has already been credited.,8.0,15.0,0.0,0.0,0.0
20,0x493db0ed7514c975e9abcc110bd40c473b6763e3,0x493db0ed7514c975e9abcc110bd40c473b6763e3,63319804.18,56996430.6843,52.6278,143.18,6321431.76,9.98,0.0,1745.93,66000868.960025,-3304001.043786,Positive,HYPE,34.0,64967857.082021,1844025.526948,2.0,HIP-2,0x1468cae31a4f5745ce9fca8fe055df8aa90e1de7,-,limit,HFUN Fees Receiver,0.0,0.0,0.0,0.0,0.0
21,0x4a207d289fd49e60502451099771127bcf35b961,0x4a207d289fd49e60502451099771127bcf35b961,62367097.2,24082289.9027,436671.6171,7.43,20833057.56,33.4,0.0,8942.15,48694794.402055,-52000845.25968,Positive,USDC,547.0,36880295.80347,90401.787975,16.0,HIP-2,limit,arbitrum,,,16.0,52.0,0.0,0.0,0.0
22,0x4e14fc11f58b64740e66e4b1aa188a4b007c0eab,0x4e14fc11f58b64740e66e4b1aa188a4b007c0eab,62321448.28,62318527.7067,0.0201,2381.38,0.0,0.0,0.0,0.0,9743406.859048,-17547182.633858,Positive,USDC,1942.0,1466290.0,-1439.115767,2.0,HIP-2,limit,cannot decrease leverage with open position.,arbitrum,cannot switch leverage type with open position.,2.0,12.0,0.0,0.0,0.0
23,0xb83de012dba672c76a7dbbbf3e459cb59d7d6e36,0xb83de012dba672c76a7dbbbf3e459cb59d7d6e36,62237559.73,1528997.947,360315.0274,6.84,19214073.94,30.87,0.0,838.04,203054.52776,-725695.33416,Positive,UFART,1427.0,1000.5888,-366.251441,0.0,HIP-2,limit,,,,0.0,0.0,0.0,0.0,0.0
24,0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,55852776.36,55846992.681,5782.9342,0.04,0.0,0.0,0.0,0.0,24035167.583373,-19924606.497941,Positive,HYPE,2003.0,2475030.0,2052.202239,397.0,0x744727a6fc563f54fd0f6f0442c0bd1e212011f9,0x5356258ffc9be607c1ab49b677f734c4539bb9cf,0x811969305ae2936e3dce5bd58671e2b5b4547e25,0x78f9d6f8a3cca17c53f055e38cd561aa4052481d,0xf5ee9b4562fdc8d45db7a7cad7f5dc69b109a5c5,0.0,0.0,0.0,0.0,0.0
25,0xb2833d8822baa7b4e6418c0d891ec94db31adf5a,0xb2833d8822baa7b4e6418c0d891ec94db31adf5a,54926962.31,54926962.3114,0.0,0.0,0.0,0.0,0.0,0.0,54458227.97218,0.0,Positive,HYPE,4.0,30814769.091553,13614556.993045,1.0,,,,,,0.0,0.0,0.0,0.0,0.0
26,0xd22fd233a6ed7b6a19c659fb4f05fefa4f0c7043,0xd22fd233a6ed7b6a19c659fb4f05fefa4f0c7043,53421970.5,53421970.5017,0.0,0.0,0.0,0.0,0.0,0.0,52899394.934515,0.0,Positive,HYPE,4.0,34165253.022666,13224848.733629,1.0,invalid nonce: duplicate nonce 1740534486150,,,,,0.0,0.0,0.0,0.0,0.0
27,0x656c8da58d738295e03550796dd83900aa7c6525,0x656c8da58d738295e03550796dd83900aa7c6525,50053440.56,41.6572,0.0,124.25,50038544.32,99.97,0.0,14730.33,81401927.913615,-26245518.654099,Positive,HYPE,599.0,52799826.144135,94905.273839,11.0,HIP-2,l1 eth api error: already known,trigger,arbitrum,"twap was never placed, already canceled, or filled.",10.0,30.0,0.0,0.0,0.0
28,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,49511955.54,2375303.0334,152018.7813,1407.53,46349530.72,93.61,0.0,18089.55,70246071.759225,-30563698.550619,Positive,HYPE,1186.0,19414451.29883,36784.983668,15.0,HIP-2,l1 eth api error: already known,HyperEVM,HLP Vault,arbitrum,12.0,35.0,0.0,0.0,0.0
29,0x7dacca323e44f168494c779bb5e7483c468ef410,0x7dacca323e44f168494c779bb5e7483c468ef410,48765822.55,44221095.8285,3351788.4223,257.88,0.0,0.0,0.0,0.0,12393700.044185,-10624102.998999,Positive,USDC,734.0,3690450.8,14530.902296,2.0,HIP-2,limit,0xb06aaa8d7cd00e5d57b9c28d78267a1211677018,0x8fc7c0442e582bca195978c5a4fdec2e7c5bb0f7,HLP Vault,0.0,11.0,0.0,0.0,0.0
30,0xc764acfc6724434fb7a76f1c09db9b42481a443c,0xc764acfc6724434fb7a76f1c09db9b42481a443c,45995097.7,45995097.696,0.0,0.0,0.0,0.0,0.0,0.0,45545172.056,0.0,Positive,HYPE,4.0,34065057.192057,11386293.014,1.0,invalid nonce: duplicate nonce 1740455105545,,,,,0.0,0.0,0.0,0.0,0.0
31,0x03b9a189e2480d1e4c3007080b29f362282130fa,0x03b9a189e2480d1e4c3007080b29f362282130fa,44721261.09,4417485.0502,58215.162,208.44,39886754.67,89.19,0.0,9481.27,35919495.932226,-11316078.342712,Positive,HYPE,2284.0,20540653.887105,11210.693474,13.0,HIP-2,limit,0x644f7170fae9d4d173d9217f03b7a77e22ed98f1,0xe47cde8b59f8cac90defab9f9676dce27a580d0f,arbitrum,12.0,5.0,0.0,0.0,0.0
32,0x82d8dc80190e6bc1d92b048f9fc7e85e5e1e32ff,0x82d8dc80190e6bc1d92b048f9fc7e85e5e1e32ff,43743732.86,43743686.7624,0.0073,46.09,0.0,0.0,0.0,0.0,26585556.018539,20961952.31967,Positive,USDC,941.0,14509512.02,94200.399934,3.0,HIP-2,limit,deposit has already been credited.,arbitrum,withdrawal amount over single withdrawal limit.,3.0,17.0,0.0,0.0,0.0
33,0x1419e75330c71ce463102e6a1eb62fe80b412d5f,0x1419e75330c71ce463102e6a1eb62fe80b412d5f,42914844.91,15535139.6854,0.0029,54.17,27372572.64,63.78,0.0,7078.42,52777718.250297,-10669995.527637,Positive,HYPE,47.0,16500200.0,895908.994099,3.0,HLP Vault,-,arbitrum,deposit has already been credited.,HIP-2,3.0,3.0,0.0,0.0,0.0
34,0x89453000afe81a8843ae2d1c5df0f340f8800779,0x89453000afe81a8843ae2d1c5df0f340f8800779,42758582.88,7906108.4914,0.0032,11.93,33368404.18,78.04,0.0,7445.31,35.447681,-23.521904,Positive,LICKO,28.0,23.521904,0.425921,0.0,HIP-2,deposit has already been credited.,-,arbitrum,insufficient usdc balance for token transfer gas.,1.0,2.0,0.0,0.0,0.0
35,0x470acb23c5cf667e12e9d1cf6d53c9b203f4db90,0x470acb23c5cf667e12e9d1cf6d53c9b203f4db90,42422123.57,42422123.5709,0.0,0.0,0.0,0.0,0.0,0.0,42007148.88764,0.0,Positive,HYPE,5.0,33755460.214192,8401429.777528,1.0,invalid nonce: duplicate nonce 1740571986727,invalid nonce: duplicate nonce 1740534486702,,,,0.0,0.0,0.0,0.0,0.0
36,0x37ba55978b3add5e61c3cf1cdfe445c0d55482dd,0x37ba55978b3add5e61c3cf1cdfe445c0d55482dd,39675475.93,39675475.9287,0.0,0.0,0.0,0.0,0.0,0.0,39285464.228864,0.0,Positive,HYPE,2.0,39285441.711476,19642732.114432,1.0,,,,,,0.0,0.0,0.0,0.0,0.0
37,0xcf9bfaf7e7ed48d85f2487b8fed07852a5e93ad1,0xcf9bfaf7e7ed48d85f2487b8fed07852a5e93ad1,37447011.41,13313520.2394,0.0004,7.45,20927814.66,55.89,0.0,4902.05,351323.76575,5348669.150336,Negative,HYPE,103.0,3305100.0,55339.737049,0.0,limit,HIP-2,deposit has already been credited.,"isolated position does not have sufficient margin available to decrease leverage. to decrease leverage, add margin to the position.",-,0.0,0.0,0.0,0.0,0.0
38,0x992ec71207c9e183e64c81461908f1a1a783af6a,0x992ec71207c9e183e64c81461908f1a1a783af6a,37105998.85,23858783.7823,737285.2579,0.0,12509636.08,33.71,0.0,293.73,41386455.337981,-8162261.946773,Positive,USDC,914.0,8328377.636803,63079.979071,3.0,HIP-2,limit,0xcf712777021b33810803b55f455ae99e3380d664,insufficient usdc balance for token transfer gas.,-,1.0,9.0,0.0,0.0,0.0
39,0xe06a3c8d7eedc8c907a0bba434804288a6f7cd24,0xe06a3c8d7eedc8c907a0bba434804288a6f7cd24,35183910.64,35183910.6407,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
40,0xeb995c082dd1249fde261fa7c0b1c0a04fda86c9,0xeb995c082dd1249fde261fa7c0b1c0a04fda86c9,35002725.43,35002725.4239,0.0029,0.0,0.0,0.0,0.0,0.0,34901896.602545,-0.002979,Positive,HYPE,5.0,34901576.75964,6980379.319913,1.0,HIP-2,,,,,0.0,0.0,0.0,0.0,0.0
41,0xa23190045c4aebeb724844ce622465475e539bae,0xa23190045c4aebeb724844ce622465475e539bae,34954207.34,58.7599,0.0115,73.61,30028754.05,85.91,0.0,7533.34,73.608939,0.0,Positive,VAULT,1099.0,41.146871,0.066978,0.0,HIP-2,arbitrum,HyperEVM,0x20000000000000000000000000000000000000f1,HLP Vault,10.0,27.0,0.0,0.0,0.0
42,0x0e8bf301805df4e6ba7151297e5f7dfedc1eaab9,0x0e8bf301805df4e6ba7151297e5f7dfedc1eaab9,34718095.91,308419.2164,0.0006,86.59,34399726.93,99.08,0.0,9863.17,4414249.593113,-2318989.793495,Positive,USDC,835.0,1530917.56,9594.826059,6.0,HIP-2,limit,deposit has already been credited.,arbitrum,-,5.0,27.0,0.0,0.0,0.0
43,0x13c50dcdee4bbcba71baf578b345cdd35c7928be,0x13c50dcdee4bbcba71baf578b345cdd35c7928be,31744921.76,2834610.7862,0.0095,7307.53,28359749.46,89.34,0.02,10804.57,62076241.597258,-27126392.461074,Positive,HYPE,1121.0,34812928.304915,33581.450487,18.0,HIP-2,JEFF Deployer,limit,l1 eth api error: already known,HyperEVM,12.0,8.0,0.0,0.0,0.0
44,0x3e3868f5e6fd1b2c2b91b234436b46c0a5b1140c,0x3e3868f5e6fd1b2c2b91b234436b46c0a5b1140c,31537429.85,10.2223,637.7399,8.8,24723207.88,78.39,0.0,5555.43,18474626.50976,-493.045958,Positive,USDC,76.0,5012139.0,387382.242945,0.0,deposit has already been credited.,HIP-2,twap order value too large. max is $2000000.,-,invalid nonce: duplicate nonce 1733677578744,0.0,7.0,0.0,0.0,0.0
45,0xc59498175d6d317642aeb97f895a7ce1aa992191,0xc59498175d6d317642aeb97f895a7ce1aa992191,31420570.52,28796039.3054,2620000.0005,9.99,0.0,0.0,0.0,4521.23,8323926.739447,-10283988.279078,Positive,USDC,330.0,5007800.0,34346.650395,4.0,limit,HIP-2,deposit has already been credited.,-,arbitrum,4.0,9.0,0.0,0.0,0.0
46,0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,30380892.23,21676504.5219,308325.5479,0.0,0.0,0.0,0.0,0.0,24358105.163199,39663140.664348,Negative,USDC,1728.0,21736108.31,58796.88148,3.0,limit,HIP-2,arbitrum,cannot decrease leverage with open position.,,3.0,6.0,0.0,0.0,0.0
