time,user,type,token,amount,destination,signatureChainId,hyperliquidChain,block,hash,error
1748894469415,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,16096.11626452,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,615991487,0xa3544bc60632a2d7a82a0424b748bf01a900202d13ae62078a838407fc5d9951,
1748847669133,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,4281.36177612,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,615386944,0x5aec40d4d9c97d37d2b20424ae0f4001930037570a02d3a6640ab51d74af83e2,
1748844068902,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,5132.86643556,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,615340525,0x26c5810da5d78a1cf6d50424ad59ed02013e003fcd69c3b475c6a93d5e4f60ff,
1748829669089,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,4150.65349655,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,615155389,0x8e3eaf5ac2240e8b2d220424aa86bd0202250012eebb1e951472160acebd003a,
1748826068865,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,27538.25122822,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,615109038,0x4715ef8951cd626733330424a9d1ae018500dc8417e84b73f6e77db58dde1d15,
1748822469411,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,351.88617925,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,615062793,0xaf53eab687cdf1530a130424a91d0902019c00bc7b94d809e42641f81f010eb5,
1748815268902,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,3583.13408399,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614970691,0x90d618af625f386358f60424a7b5430201370011df1c0b225bdc8755dabf6ec6,
1748811669445,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,6938.28720147,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614924695,0xa38845d68c93bd2e4da30424a7019702011000795a8f59838fcd97fd67759544,
1748808069160,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,2379.34608105,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614878033,0x5724e56939e069bb48f30424a64b5101cf008a70b078828dd52f5b87298c8da4,
1748804469103,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,4700.87494754,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614831839,0x85eb32644f2b11c5d4a60424a596df0201fd0087ccf011172640188d1a6fdfff,
1748800869397,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,3356.6049712,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614785497,0x31ef1b86c72cf3a8767c0424a4e1d90201240032dcb5f7c767d8c5e385accc2b,
1748790068928,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,1094.57662591,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614647638,0xdf4f9eb298db735ad1440424a2c756018900588d8ec12da8bdedf47322aa2760,
1748786436886,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,498.19411931,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614601104,0x11d9c802ea372ed65a070424a2119001690047f08cb68bd4405b4fe3e038b44d,
1748779268066,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,2399.45483249,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614508786,0x1d3dcde13b2b0512b0290424a0a8f201cd00b1c22928c30cb5a458f3cbc70272,
1748761267166,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,8799.6836,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614285210,0x5ccd443541f2fe08e95d04249d3f9a01a900bc2f0d68fbd6c78785a1c62fa576,
1748757666970,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,7629.1821849,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614239911,0x63e763c0d647dd6909b804249c8ea70201c300ab82871dd979ad542c72c3971d,
1748754066873,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,10228.60823828,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614194260,0x2be0005155c0a1754ffc04249bdc5401f700467c039cd8fcdea2e4e004351ccf,
1748750466999,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,9930.75711192,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614148738,0x18a3db92bb8d71e7fe9604249b2a82020102000d653afc6bd9303f10a7fe4b5c,
1748746838711,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,8642.00662236,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614102881,0x05a747737a441636f96604249a776101530001539ccb521918f09754b4159ff7,
1748743268231,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,9148.86647879,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614057234,0xc33265041022f1c39044042499c512020287006d4462b603113358484fd74b43,
1748739638954,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,501.54547328,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,614011057,0x3d8ef261da8f16824d0c04249910b10201a2004e43beb8bcc75e5c1820c480ef,
1748736066107,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,4640.73647818,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,613965352,0xe1900ccaf67e50681c0f0424985e280192004183bbcb14e67146f14cba1e6dff,
1748732469237,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,8868.02896871,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,613920208,0x50fca6bed2a8bea6b859042497add0020120004558a4eeecfcada96e8bca0be4,
1748660467656,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,2276.67553044,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,613005451,0x2e0bf04965752c915fda042489b88b02057b00bb805bd515a76f99c0d53b8fa8,
1748656867519,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,4953.24575031,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,612960181,0xf828ba490a14de22f85504248907b502053600f753f7bdd4571948dec22a4eef,
1748653239382,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,137105.87074601,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,612916216,0xd9d070384a74cd94ac7e0424885bf8020473004c35ead3db3d67804e81b6f6ac,
1748579617907,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,100000,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,611982045,0xa20bd84c7768957c42c704247a1add015a0086743cf4f66d23fa1b274a6a2694,
1748484039352,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,17846.30171156,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610750271,0x16b7585d5bc6eb9e8ae60424674f3f02013300cfba134f76bb63960ccf16b858,
1748480439929,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,3499.53012504,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610703495,0x48f21046c17a443d1e4a04246698870195001132d5e40352c633d485d45a2801,
1748476837873,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,7278.98467142,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610656787,0xf0a95b78ce4a59eae35d042465e21302010c003121e72598452fe0412bc2f71b,
1748473237850,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,1889.8156284,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610610142,0x3fb9dc810381c66b3f700424652bde01950056da6373cdd55a7350291bb4431e,
1748469639601,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,7552.55750004,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610563481,0x3aebcf5dea9eacd8a5d90424647599020108000f44d6de1f775f794afdb83cca,
1748466037865,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,13138.81582041,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610516893,0xbc0f8edb9a0ac990a542042463bf9d02013f00a2993925bf2e191f1f898d26bc,
1748462437968,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,7922.74377693,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610470283,0x55adc950ad1f501c96d7042463098b0202de003e67aab74a3680ce13a2ea43ab,
1748458838750,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,12182.09874471,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610423730,0xc0ae400bf820da47880704246253b2018e00b53465e524f09b610869fe2925f1,
1748455238916,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,4182.99600516,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610377242,0xaffba67c1620d6a7093b0424619e1a01b500ba7d15e1c1e160c5581eaa7051ba,
1748451666358,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,18154.94130582,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610330801,0x985b54178433cf7918e0042460e8b10201510090c6c92cabdcae18ee62932fa6,
1748444466715,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,1903.0373506,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610237783,0x19c5471d4f66df3f135f04245f7d570206590047ec5e9e2439206cf3530e3fa5,
1748440866728,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,7660.95919094,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610192175,0xceccabb748f4d2898a0b04245ecb2f02055400b5dfde455e0d6eb866249fe6fc,
1748437238137,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,24829.14606639,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610145706,0x8683041bb3353c60c7d004245e15aa0202770065866b8b9436da0499ec1bb580,
1748430038390,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,3674.5227024,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,610051664,0x430f9a33fe9c1210623e04245ca6500201c20096b3942b88e2a039031324dc06,
1748412066133,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,558.65201563,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,609818384,0x8681c634fbb471e12083042459171001d5005a1302faf5a5637261058e877245,
1748394038716,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,5578.45808452,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,609583698,0x7374fa9d004b92f05602042455825202024e00db447e71a84d7b0c8cc09eedd3,
1748390466290,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,4097.84481624,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,609536770,0x35d50fdadd50d0a618e3042454cb0202027f00d429a1a17f4db8d791ab1e0291,
1748386837755,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,6201.54594893,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,609490158,0x9b9f8e4e6c3903592ae504245414ee01bb007e7810fa44723011146be60ebc53,
1748383238527,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,716.76132229,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,609443535,0x8b78e8e403e9f9b25a030424535ecf01a500f739a1cfb7b5e65efea628f0e013,
1748379638510,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,46746.39755768,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,609397123,0x130fe890a61a160e86f4042452a98301530089ad037211e585feb58aefd02ec8,
1748314686842,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,PURR:0xc1fb593aeffbeb02f85e0308e9956a90,1000000,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,608553744,0x235dfba1e1a9a1784f0c042445cb10015e00d7cc4abac201e6518df0996fc65c,
1748278927005,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,150000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,608091030,0x2d06e8580f49c9c5ae1304243ebb96015f001d4d7aa19924d303ffa5bf8aed80,
1748227117880,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,PURR:0xc1fb593aeffbeb02f85e0308e9956a90,2000000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,607418946,0xfdbace37cf1fd797e2b90424347a42016f00bccc178402cde09029327a4692e2,
1748226098051,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,PURR:0xc1fb593aeffbeb02f85e0308e9956a90,10,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,607405779,0x8fbe49a2b96acd97f8da04243446d301ae008ace753e7a4326bdc94444cc4bf1,
1748226097900,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,607405777,0x33c0b824f06c07db14ff04243446d1015300a766e841e83fe20c16ab1963e901,
1748224505631,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,PURR:0xc1fb593aeffbeb02f85e0308e9956a90,20,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,607385149,0x3f315dd18a56cd90f823042433f63d0202f8007e4eb7aa75c5ed31aed1ca4d81,
1748191988963,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,150000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,606965064,0x39f8ee90454f78ab388d04242d8d4802021d0018a2d056daca8ea56a39294ce7,
1748188836841,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,888815.60411293,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,606924161,0x8feb4fc6c14609f61a5b04242ced8102020100d6db80957d1b71985b76686ec4,
1748102885967,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,605821969,0xbfb1b19e10fd9afdf5e504241c1c1102011400b13d569588b5980c3b24ca0909,
1748053538005,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,368100,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,605186003,0xc1ca211bb3b2e034236f04241267d3015100c9ccf42c42b9167e1a3e85075e71,
1748018585912,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,1500000,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,604733347,0x352ccdb7f53f54b69cf704240b7fa301b8006d32bef6db9f08d0143b39590af9,
1748016066083,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,100000,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,604700778,0xf199da69441948e58c6104240b006a0202f200fd6eb32c596887195aba9a8deb,
1747972869445,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,41971.44959338,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,604145294,0xb2d023363175b3c87412042402868e020157001dfddf7ce6911e2ae5fa5fe94d,
1747962069130,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,214967.56163364,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,604004400,0x1ac58bfb39ab00bcef78042400603001ee00602da2d1c1eb9d20537c014774ed,
1747934648717,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,USDC:0x6d1e7cde53ba9467b783cb7c530ce054,0.03770739,0x156fdf14cdb80c9623b5eb06a164a799aa719119,0xa4b1,Mainnet,603648064,0xa2f92dbbebed05634a080423faf040020111005f85dcf176220c7b77fc9cf664,
1747933238288,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,37008.28543369,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603629607,0xfd2cf4cd7b2a40f3792a0423faa827020117009c423e0d9d55b06261c2f20083,
1747929669080,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,182400.13548647,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603582959,0x246b3d8811441288f2000423f9f1ef02019200042d70c1823241d6235152dfd9,
1747927268981,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,160000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603551523,0xe8f0c068954761ff2c5a0423f9772302023500a2828f22dc77e6435714cdd7b8,
1747925437099,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603527558,0x715d09aa38af375052dc0423f9198602012c00a10b0c9ab3a76b8d3fe810864b,
1747923037042,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603496443,0xfa48a731af702798afe50423f89ffb01ac00cec889b6db5b775b990a5a31a514,
1747918236732,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603434324,0xb50f5c003e6773ff86d20423f7ad540166008fed11530b86815a690767ef6cea,
1747911008358,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603340023,0xf5c1fd72131c38f070930423f63cf701bd00124304e640c08990ddf36c66842e,
1747898226398,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603174622,0xfc83223f4e37e6d0af950423f3b6de02010400022d205b42292f705642c2eafc,
1747897206010,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603161088,0xd15d3b8504d3493f1dac0423f382000203b4009d880e0057062d0afdb7e12dff,
1747897177685,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,300000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603160746,0x7dfb98634cdc801646ee0423f380aa01df008dc4f5115448f9dc8f7ab29f691b,
1747894206061,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,USDC:0x6d1e7cde53ba9467b783cb7c530ce054,0.04152873,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,603122429,0x98e57fe8ad2725eae2f80423f2eafd02010c007c225fe25289c04b11656615c0,
1747870925955,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,200000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,602821773,0xe42bdbdffd5c2074a6000423ee548d02037700ab155e78c2ca56dc6deb1e4b59,
1747870897620,0x716bd8d3337972db99995dda5c4b34d954a61d95,spotSend,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,200000,0x716bd8d3337972db99995dda5c4b34d954a61d95,0xa4b1,Mainnet,602821411,0x7187e9feeb3b828b7f350423ee532301e900d3d4e19924f026d14e5eb51489c4,
