Alias,Wallet_address,Total AUM,$HYPE,$USDC,Memecoins,$HYPE Staked,$HYPE Staked/Total AUM (%),Memes/Total AUM (%),Txn Frequency,HLP Frequency,HyperEVM Frequency,HIP-2 Frequency,General Capital Flow,Max Value Transferred in 1 Txn ($),Total Inflow Volume,Total Outflow Volume,Average Transaction Volume (in $),Token with the most amount of USD value transfer,Evidence of Staking/Liquidity Cycles,Total Fee Spend ($),Top 1st Outflow Wallet,Top 2nd Outflow Wallet,Top 3rd Outflow Wallet,Top 4th Outflow Wallet,Top 5th Outflow Wallet,Staking Rewards,Arbitrum Withdrawals,Arbitrum Deposits
0x7f0269d7438a27811e6fa0fc33b51a79ea79be9e,0x7f0269d7438a27811e6fa0fc33b51a79ea79be9e,2693313582.04,70651703.31,0,0,0.0,0.0,0.0,5x/week,N/A,N/A,N/A,Positive,17540427.39,70651703.31,0.0,8831462.91,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x14a872e2564aa6e4ce108cdb427dbac794590016,0x14a872e2564aa6e4ce108cdb427dbac794590016,854010421.88,22402623.8,0,0,0.0,0.0,0.0,12x/week,N/A,N/A,N/A,Positive,22402428.97,22402623.8,0.0,7467541.27,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
Galaxy Digital Wallet,0xcac19662ec88d23fa1c81ac0e8570b0cf2ff26b3,2554787628.63,65953191.3,40586023.0,0,0.0,0.0,0.0,34x/hour,N/A,N/A,12x/hour,Positive,30893302.18,75645872.77,30893341.53,52899.31,HYPE,Not clear,1.0,0x8e489d045f2130c9e98426e1d5d2d229753f93ab,spot,limit,perp,0x62bc1fe6009388219dd84f9dca37930f6fb6fa22,0.0,N/A,11x/week
0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,19661194492.83,515757563.91,399.0,290048.0,11302745.45,2.19,0.06,1x/week,N/A,28x/week,N/A,Positive,113109802.26,486648254.31,29109708.6,3792337.96,HYPE,Yes,2.0,HyperEVM,spot,0x20e97805af96ec2adeb7b2f0cea61b1414d5328c,extra agent already used.,-,60277.37,N/A,N/A
0x00f5da329d61371ffa39680b4d226bcba46e406e,0x00f5da329d61371ffa39680b4d226bcba46e406e,572740533.46,15024272.96,224.06,9358.88,381554.3,2.54,0.06,44x/week,N/A,N/A,N/A,Positive,15024272.96,15024497.01,0.0,3004899.4,HYPE,Yes,1.0,-,N/A,N/A,N/A,N/A,4376.12,N/A,N/A
0x1da722cfa8b0dfda57cf8d787689039c7a63f049,0x1da722cfa8b0dfda57cf8d787689039c7a63f049,3996634911.79,104606569.24,1845504.1,3362119.35,519192.84,0.5,3.21,20x/day,N/A,N/A,20x/day,Negative,100670852.8,4879344.09,108655110.87,123810.75,HYPE,Yes,2.0,limit,0xa7621b2a64ec9438669071922dc9bc5c1534f8c7,HIP-2,HLP Vault,0xa5669f79f2a20691f431a65edf23be37448e7625,6971.89,N/A,11x/week
0x716bd8d3337972db99995dda5c4b34d954a61d95,0x716bd8d3337972db99995dda5c4b34d954a61d95,59424944504.34,1558836374.99,18.08,1001953.58,0.0,0.0,0.06,12x/day,N/A,N/A,N/A,Positive,189072500.0,857542759.65,701836668.84,4248990.27,HYPE,Not clear,1.0,0x156fdf14cdb80c9623b5eb06a164a799aa719119,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x7dacca323e44f168494c779bb5e7483c468ef410,0x7dacca323e44f168494c779bb5e7483c468ef410,816443218.55,20843964.72,21521120.02,-726098.23,0.0,0.0,-3.39,14x/day,N/A,N/A,8x/day,Positive,4649250.0,26852296.66,15842107.48,58087.62,USDC,Not clear,2.0,limit,spot,0x9b0f1ed36c3fcecbd8f534643c8254b5f396a8a4,HIP-2,HLP Vault,0.0,N/A,24x/week
0xeb995c082dd1249fde261fa7c0b1c0a04fda86c9,0xeb995c082dd1249fde261fa7c0b1c0a04fda86c9,1211773055.35,31787546.37,0,0,0.0,0.0,0.0,6x/week,N/A,N/A,N/A,Positive,31787255.07,31787546.37,0.0,6357509.28,HYPE,Not clear,1.0,HIP-2,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0xa87a233e8a7d8951ff790a2e39738086cb5f71b7,0xa87a233e8a7d8951ff790a2e39738086cb5f71b7,0.0,0.0,0.0,3660237.66,100000.0,0.0,0.0,8x/day,N/A,N/A,3x/day,Neutral,0.0,0.0,0.0,0.0,BERA-USD,Not clear,0.0,HIP-2,limit,invalid nonce: duplicate nonce 1749495413613,deposit has already been credited.,arbitrum,1159.37,13x/week,18x/week
0x37ba55978b3add5e61c3cf1cdfe445c0d55482dd,0x37ba55978b3add5e61c3cf1cdfe445c0d55482dd,1373105152.86,36019651.97,0,0,0.0,0.0,0.0,10x/day,N/A,N/A,N/A,Positive,36019631.33,36019651.97,0.0,18009825.99,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
Hyper Foundation,0xd57ecca444a9acb7208d286be439de12dd09de5d,769552996.07,20187106.8,4.0,9290006.67,59465998.0,294.57,46.02,2x/week,N/A,N/A,N/A,Negative,7560662.2,297.61,20187106.81,203913.18,HYPE,Yes,4.0,0x7bca0bede8347872e45d9995feaeba6a3c6e6a3c,0xe179d8b8cdf428e5e2827c91fe1a45e19012d6e9,0x66be52ec79f829cc88e5778a255e2cb9492798fd,Hyper Foundation 4,Hyper Foundation 3,701880.68,N/A,N/A
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,2327225729.05,55176802.63,65065320.15,0,0.0,0.0,0.0,2x/day,N/A,N/A,8x/hour,Positive,21736108.31,190304324.86,88703313.67,161462.75,USDC,Not clear,3.0,limit,spot,perp,arbitrum,HIP-2,0.0,56x/week,2x/week
0x1419e75330c71ce463102e6a1eb62fe80b412d5f,0x1419e75330c71ce463102e6a1eb62fe80b412d5f,1493461969.73,38617583.5,21319994.05,205562.08,650000.0,1.66,0.52,7x/week,N/A,N/A,N/A,Positive,15125400.0,49268657.09,10669995.53,1275290.48,HYPE,Yes,3.0,HLP Vault,arbitrum,limit,HIP-2,-,7037.97,26x/hour,37x/hour
0x9794bbbc222b6b93c1417d01aa1ff06d42e5333b,0x9794bbbc222b6b93c1417d01aa1ff06d42e5333b,727388310.8,17389946.39,64403305.83,-3306120.39,2968645.72,15.56,-17.33,13x/day,N/A,N/A,1x/week,Positive,6500000.0,65749446.23,16106664.81,170533.56,USDC,Yes,3.0,spot,0x6e93ebc8302890ff1d1befd779d1db131ef30d4d,perp,arbitrum,limit,40556.89,7x/week,8x/week
0xa57e1325a11e30c6918573300d73e8142e17f1bd,0xa57e1325a11e30c6918573300d73e8142e17f1bd,1063712964.65,27903595.52,0,9993.62,360361.4,1.29,0.04,11x/day,N/A,N/A,N/A,Positive,2843965.81,21047223.62,6856371.9,124015.98,HYPE,Yes,2.0,0x719e112e26e3ea97dd25cb52bc8dddf9a652d682,0x256e1a98a434d70b1ee3318381661dd2e39fa41e,-,deposit amount cannot be zero.,insufficient balance to withdraw from cstaking,1645.21,N/A,N/A
0x03b3e2069830dd3bd1a5b5e45dad60a770227ed7,0x03b3e2069830dd3bd1a5b5e45dad60a770227ed7,8567452932.12,221932622.92,100396338.57,0.0,0.0,0.0,0.0,19x/day,N/A,N/A,11x/day,Positive,39378500.0,173030112.31,156061924.29,617433.46,HYPE,Not clear,15.0,0x9b4da8243fced2f6b0ea59c098ccc6724f309ea0,arbitrum,HLP Vault,perp,spot,0.0,30x/week,40x/week
0x97f8219e401f07752a60ddb0a75efda96d1389d9,0x97f8219e401f07752a60ddb0a75efda96d1389d9,1418713827.8,37093910.74,4656326.72,112075.27,-2344.09,-0.01,0.3,9x/day,N/A,Every 42 sec,N/A,Positive,16313231.21,25437535.84,16313231.21,84687.15,HYPE,Not clear,0.0,HyperEVM,limit,spot,-,deposit has already been credited.,2344.09,N/A,2x/week
0x470acb23c5cf667e12e9d1cf6d53c9b203f4db90,0x470acb23c5cf667e12e9d1cf6d53c9b203f4db90,0.0,0,0,0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,Neutral,0.0,0.0,0.0,0.0,N/A,Not clear,0.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
CZ Deployer,0xf517639a8872e756ac98d3c65507d2ebc25cc032,2530871843.67,64931071.12,10842385.56,-27690.98,387263.0,0.58,-0.04,4x/day,N/A,5x/week,18x/day,Negative,5906175.0,49840243.84,70725308.88,35037.94,HYPE,Yes,72.0,HyperEVM,limit,0x10a9742391e5e1bc2dffccf6fb2a663d9bfe4179,0xb4caaff781251594911cc76aec61cef46ba00894,perp,4029.38,13x/week,16x/week
LEAP Deployer,0x0aadc54a9e78cfe2e971aa8edcedea9c6df01f46,212900962.6,5053820.84,19454489.97,-3807360.84,496332.29,8.89,-68.17,15x/day,N/A,N/A,12x/week,Positive,2595194.11,17899371.86,7398707.17,42661.18,USDC,Yes,13.0,spot,0x0cb187c574c5dde74b0284a165b1f82f78109c68,HLP Vault,arbitrum,perp,6139.06,20x/week,7x/week
0xf02021e26e0bbfef8ffa2cc9cb64305a8ae465b4,0xf02021e26e0bbfef8ffa2cc9cb64305a8ae465b4,8932249.29,12519.22,8247748.63,1346569.38,531778.74,226.95,574.69,13x/day,N/A,N/A,5x/week,Positive,1254502.03,8438679.88,28843.61,12289.58,USDC,Yes,0.0,spot,HIP-2,limit,deposit has already been credited.,invalid input number,6016.45,N/A,12x/week
0xc59498175d6d317642aeb97f895a7ce1aa992191,0xc59498175d6d317642aeb97f895a7ce1aa992191,1314800541.21,32226691.31,26594804.73,91798.28,-4521.23,-0.01,0.27,16x/day,N/A,N/A,1x/week,Positive,7375000.0,64923962.99,53589570.02,359131.92,SOL,Not clear,4.0,limit,spot,perp,arbitrum,HIP-2,4521.23,59x/week,16x/week
0xb2833d8822baa7b4e6418c0d891ec94db31adf5a,0xb2833d8822baa7b4e6418c0d891ec94db31adf5a,1901035379.16,49868455.16,0,0,0.0,0.0,0.0,2x/week,N/A,N/A,N/A,Positive,28217681.48,49868455.16,0.0,12467113.79,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x89453000afe81a8843ae2d1c5df0f340f8800779,0x89453000afe81a8843ae2d1c5df0f340f8800779,0.0,0.0,0.0,19450.58,793563.0,0.0,0.0,8x/week,N/A,N/A,25x/week,Neutral,0.0,0.0,0.0,0.0,SPX-USD,Not clear,0.0,HIP-2,perp,spot,deposit has already been credited.,-,7396.62,N/A,172x/week
PVP Deployer,0x0cbf655b0d22ae71fba3a674b0e1c0c7e7f975af,339125936.64,8400899.28,18874859.69,55762.31,386749.13,4.35,0.63,5x/day,N/A,N/A,N/A,Positive,888055.3,26114817.77,1161336.71,16294.0,USDC,Yes,0.0,spot,limit,HLP Vault,perp,0x30dbe8b29225744bd620a1ec6164ee9ece9c6b1f,3555.38,N/A,1x/week
0xa9ff08af55b24bb5d064d776a078e8a292b8dfe2,0xa9ff08af55b24bb5d064d776a078e8a292b8dfe2,29968118.25,293.95,29956518.58,-213384.45,485994.81,61.82,-27.14,7x/day,N/A,N/A,19x/hour,Positive,1000000.0,29193339.94,763866.71,61012.64,USDC,Yes,104.0,spot,arbitrum,0x07fd993f0fa3a185f7207adccd29f7a87404689d,perp,0xfb3bf4441c6eb2d44c958e7751bbb6bb2718eec2,3473.37,22x/week,17x/day
0xa0d66bab5f04cb3055cc2f6b0494cb33be32c2c2,0xa0d66bab5f04cb3055cc2f6b0494cb33be32c2c2,572727798.32,13852985.34,0,-62500.0,199998.58,1.33,-0.42,3x/day,N/A,N/A,2x/week,Positive,2187400.0,31055147.24,27435982.34,49652.91,BTC,Yes,0.0,limit,HIP-2,deposit has already been credited.,-,N/A,1915.19,N/A,N/A
0xa23190045c4aebeb724844ce622465475e539bae,0xa23190045c4aebeb724844ce622465475e539bae,0.0,0.0,0.0,241198.0,713306.69,0.0,0.0,13x/day,N/A,17x/week,2x/week,Neutral,0.0,0.0,0.0,0.0,ETH-USD,Not clear,0.0,HIP-2,"twap was never placed, already canceled, or filled.",arbitrum,perp,0x20000000000000000000000000000000000000f1,7489.13,63x/week,22x/week
0x03b9a189e2480d1e4c3007080b29f362282130fa,0x03b9a189e2480d1e4c3007080b29f362282130fa,1197544941.55,31007739.47,13902455.96,1490901.52,948000.0,3.02,4.75,3x/day,N/A,N/A,Every 0 sec,Positive,18825218.86,35127113.65,11379531.2,11337.55,HYPE,Yes,13.0,0xe47cde8b59f8cac90defab9f9676dce27a580d0f,arbitrum,0xf46404718842f42a2c4738ac3933cc1199fb3d9b,perp,0xe34d21d1980082c6dd1c2d7be6315187dfe4a718,9423.25,34x/week,13x/week
0x156115e100141e9330620c253225cc5ee598a31a,0x156115e100141e9330620c253225cc5ee598a31a,756264533.21,19576312.1,9801123.67,652586.54,100000.0,0.5,3.29,6x/day,N/A,N/A,5x/day,Positive,13698238.62,20384825.9,9187426.01,19873.83,HYPE,Yes,6.0,limit,perp,HLP Vault,HIP-2,spot,3698.64,114x/week,59x/week
0x0f991873aab3e14191978946d48f30f624ae9867,0x0f991873aab3e14191978946d48f30f624ae9867,488952589.22,12403511.64,14248170.37,0.0,493980.69,3.85,0.0,10x/day,N/A,N/A,4x/day,Negative,5449315.2,0.0,28521833.67,20185.3,USDC,Yes,6.0,limit,perp,0x1dad878cfdf4e21d2195011e09356578bb20e532,spot,HLP Vault,6366.53,45x/week,16x/week
0xa350d83fdcc7ac81dfaedea1a87108401ccb015f,0xa350d83fdcc7ac81dfaedea1a87108401ccb015f,3359603480.56,88129993.46,0,0,0.0,0.0,0.0,5x/week,N/A,N/A,N/A,Positive,28599446.44,88129993.46,0.0,9792221.5,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,844809.74,0,0,0.0,295000.0,1331.15,0.0,9x/day,N/A,N/A,1x/week,Negative,99067.74,381397.84,463411.9,5669.86,BTC-USD,Yes,0.0,HIP-2,limit,trigger,"l1 eth api error: nonce too low: next nonce 100, tx nonce 99",l1 eth api error: already known,3962.31,N/A,N/A
0xea8f34a15f523523728291aa7ac4d758da013dc1,0xea8f34a15f523523728291aa7ac4d758da013dc1,525476027.79,13784421.21,106.98,8584.46,350040.53,2.54,0.06,22x/week,N/A,N/A,N/A,Positive,10238670.0,13784528.19,0.0,1531614.24,HYPE,Yes,1.0,-,N/A,N/A,N/A,N/A,4038.02,N/A,N/A
0xcd1a5fb7c3a5ad2a13fce54853b3c3a01396e525,0xcd1a5fb7c3a5ad2a13fce54853b3c3a01396e525,805193030.38,21122032.4,9.0,13609.73,536712.0,2.54,0.06,46x/week,N/A,N/A,N/A,Positive,21122032.4,21122065.51,0.0,4224413.1,HYPE,Yes,1.0,-,N/A,N/A,N/A,N/A,6123.13,N/A,N/A
0x2058bcf5cecbac4ac91393fe18655ea338979797,0x2058bcf5cecbac4ac91393fe18655ea338979797,571192074.65,14983655.86,129.44,9333.54,380522.8,2.54,0.06,26x/week,N/A,N/A,N/A,Positive,6500844.24,14983785.3,0.0,1872973.16,HYPE,Yes,1.0,-,N/A,N/A,N/A,N/A,4365.44,N/A,N/A
0xee5c571813227fe7bbeef6fdd9f3e0592aca4799,0xee5c571813227fe7bbeef6fdd9f3e0592aca4799,0.0,0.0,0.0,0,0.0,0.0,0.0,43x/hour,N/A,N/A,N/A,Neutral,0.0,0.0,0.0,0.0,FLY,Not clear,0.0,spot,deposit has already been credited.,limit,invalid nonce: duplicate nonce 1734732196295,N/A,0.0,N/A,2x/week
0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,1503275420.99,39433785.78,17395.25,0.0,0.0,0.0,0.0,2x/day,N/A,N/A,78x/week,Positive,2268780.0,21765725.61,17688133.47,19697.38,HYPE,Not clear,412.0,0x744727a6fc563f54fd0f6f0442c0bd1e212011f9,0x5356258ffc9be607c1ab49b677f734c4539bb9cf,0xb0026ca48937bd18c5941c05decab68b0fcced8a,0xef666cbbcdcbadc9e0cbdd7c130c516bc518eebf,0x811969305ae2936e3dce5bd58671e2b5b4547e25,0.0,N/A,N/A
0xb9a2bc88d22e82628acdb2a86fc297a038b3158e,0xb9a2bc88d22e82628acdb2a86fc297a038b3158e,841118449.21,22064438.22,0,0,0.0,0.0,0.0,14x/day,N/A,N/A,N/A,Positive,22064426.74,22064438.22,0.0,11032219.11,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0xfdc5a81605d8b926947d2e865f74025dd53ac314,0xfdc5a81605d8b926947d2e865f74025dd53ac314,3433962420.44,90080596.53,0,0,2381382.08,2.64,0.0,Every 42 sec,N/A,N/A,N/A,Negative,90080578.75,0.0,90080596.53,22520149.13,HYPE,Yes,0.0,HIP-2,-,l1 eth api error: already known,N/A,N/A,2192.78,N/A,N/A
0xe06a3c8d7eedc8c907a0bba434804288a6f7cd24,0xe06a3c8d7eedc8c907a0bba434804288a6f7cd24,1217916790.91,31948710.45,0,0,0.0,0.0,0.0,6x/day,N/A,N/A,N/A,Positive,31948689.8,31948710.45,0.0,15974355.22,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0xeaf97d4ac9d2cdd09df78d00fe9015aa27267af8,0xeaf97d4ac9d2cdd09df78d00fe9015aa27267af8,528844057.75,13872775.05,0,0,0.0,0.0,0.0,12x/week,N/A,N/A,N/A,Positive,13872668.73,13872775.05,0.0,4624258.35,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x3e3868f5e6fd1b2c2b91b234436b46c0a5b1140c,0x3e3868f5e6fd1b2c2b91b234436b46c0a5b1140c,56825363.4,737677.51,28703866.0,14404.21,587925.0,39.44,0.97,2x/week,N/A,N/A,37x/week,Positive,5012139.0,29441543.51,493.05,368025.46,USDC,Yes,0.0,spot,HIP-2,deposit has already been credited.,-,twap order value too large. max is $2000000.,5519.32,N/A,29x/week
0x656c8da58d738295e03550796dd83900aa7c6525,0x656c8da58d738295e03550796dd83900aa7c6525,3104399449.82,80118846.63,34237266.8,0.0,1186444.58,1.46,0.0,17x/day,N/A,25x/week,21x/day,Negative,48399893.96,0.0,130307744.19,215741.3,HYPE,Yes,11.0,trigger,arbitrum,HyperEVM,HLP Vault,0x20000000000000000000000000000000000000f1,14656.65,21x/week,11x/week
0x67fe021a7e9c8af558d3714e7bc6fa544da6cad4,0x67fe021a7e9c8af558d3714e7bc6fa544da6cad4,851496235.38,22336671.01,0,0,0.0,0.0,0.0,4x/week,N/A,N/A,N/A,Positive,18096509.0,22336671.01,0.0,7445557.0,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
