Alias,Wallet_address,Total AUM,$HYPE,$USDC,Memecoins,$HYPE Staked,$HYPE Staked/Total AUM (%),Memes/Total AUM (%),Txn Frequency,HLP Frequency,HyperEVM Frequency,HIP-2 Frequency,General Capital Flow,Max Value Transferred in 1 Txn ($),Total Inflow Volume,Total Outflow Volume,Average Transaction Volume (in $),Token with the most amount of USD value transfer,Evidence of Staking/Liquidity Cycles,Total Fee Spend ($),Top 1st Outflow Wallet,Top 2nd Outflow Wallet,Top 3rd Outflow Wallet,Top 4th Outflow Wallet,Top 5th Outflow Wallet,Staking Rewards,Arbitrum Withdrawals,Arbitrum Deposits
0x82d8dc80190e6bc1d92b048f9fc7e85e5e1e32ff,0x82d8dc80190e6bc1d92b048f9fc7e85e5e1e32ff,2238002281.01,56551825.71,82190133.0,833.72,0.0,0.0,0.0,4x/day,N/A,N/A,5x/hour,Positive,14509512.02,113692267.55,25049691.21,147440.98,USDC,Not clear,3.0,limit,spot,perp,arbitrum,HIP-2,0.0,13x/hour,2x/week
Jae Chung (Manifold),0x091144e651b334341eabdbbbfed644ad0100023e,1774175199.36,41474965.5,192713908.48,237.09,528625.64,1.14,0.0,2x/day,N/A,31x/week,Every 24 sec,Positive,10066731.88,173886689.07,60696315.99,119077.67,USDC,Yes,38.0,spot,perp,arbitrum,HyperEVM,0xb291fcb74d1175301474fbf4b3696cebc5c48ede,360.29,3x/week,3x/week
0xa20fcfa0507fe762011962cc581b95bbbc3bbdba,0xa20fcfa0507fe762011962cc581b95bbbc3bbdba,5109.51,134.03,0.01,464904.2,3000003.54,2238240.75,346855.43,9x/week,N/A,N/A,N/A,Positive,37.82,134.09,0.0,5.36,HYPE,Yes,0.0,HIP-2,-,N/A,N/A,N/A,35381.45,N/A,N/A
0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,0xa69e24a291687a7cc0bb1d8bc09ba74e667d4d9e,760199008.45,19941724.88,10.0,5509.58,224877.38,1.13,0.03,2x/week,N/A,N/A,8x/day,Positive,16736287.5,16776841.02,3165398.29,155798.74,HYPE,Yes,1.0,limit,HIP-2,0xa59963a565d622c4bfc00e57a4add8871561490c,spot,-,2740.05,N/A,N/A
0xb83de012dba672c76a7dbbbf3e459cb59d7d6e36,0xb83de012dba672c76a7dbbbf3e459cb59d7d6e36,2114990.48,0,0,0,460395.67,829.83,0.0,Every 8 sec,N/A,N/A,N/A,Positive,15004.19,2114990.48,0.0,13471.28,SOL,Yes,0.0,limit,N/A,N/A,N/A,N/A,810.01,N/A,N/A
0xe36eebf15b7b5042d86885641f5b040a8d07ae18,0xe36eebf15b7b5042d86885641f5b040a8d07ae18,869932905.71,22820306.54,0,0,0.0,0.0,0.0,12x/week,N/A,N/A,N/A,Positive,22820073.12,22820306.54,0.0,7606768.85,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x0b40f443a5db715151848d9f556a8c644feb8474,0x0b40f443a5db715151848d9f556a8c644feb8474,675533791.72,17720778.36,0,0,0.0,0.0,0.0,2x/week,N/A,N/A,N/A,Positive,15751828.41,15751828.41,1968949.94,3544155.67,HYPE,Not clear,2.0,0xb72c031fce92dd6627685c4edd225342eb2edd5f,HIP-2,insufficient usdc balance for token transfer gas.,N/A,N/A,0.0,N/A,N/A
0x18ed0f81334d32027da587f92eab8c53a87eacbd,0x18ed0f81334d32027da587f92eab8c53a87eacbd,750302901.86,19682141.13,0,0,500187.83,2.54,0.0,1x/hour,N/A,N/A,N/A,Negative,17714666.13,0.0,19682141.13,4920535.28,HYPE,Yes,1.0,-,N/A,N/A,N/A,N/A,333.22,N/A,N/A
0x9abe126127818c6440db88cf32a222e47193e0b0,0x9abe126127818c6440db88cf32a222e47193e0b0,648788280.5,17019182.67,18.01,10613.86,432507.82,2.54,0.06,62x/week,N/A,N/A,N/A,Positive,17019182.67,17019200.68,0.0,4254800.17,HYPE,Yes,1.0,-,N/A,N/A,N/A,N/A,5054.3,N/A,N/A
HyperEVM,0x2222222222222222222222222222222222222222,300637065.09,7886389.79,0,0,0.0,0.0,0.0,Every 15 sec,N/A,Every 24 sec,N/A,Positive,576273.21,4128932.94,3757456.85,3943.19,HYPE,Not clear,0.0,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xefd3ab65915e35105caa462442c9ecc1346728df,0x7cd7f4a5ba0d3234ea5521b0b43c4a920cebae16,0x4937c6b353864c7586198eb42b1c91dc917e0bd6,0x30cd0b60f32f4f88260ef71bc47edd4b845280ae,0.0,N/A,N/A
0xcdf9a0cc8174dba1019e4c176c0a179f1d4d1ad3,0xcdf9a0cc8174dba1019e4c176c0a179f1d4d1ad3,844177293.1,22144678.61,0,0,0.0,0.0,0.0,5x/day,N/A,N/A,N/A,Positive,22144658.92,22144678.61,0.0,11072339.3,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0xfae95f601f3a25ace60d19dbb929f2a5c57e3571,0xfae95f601f3a25ace60d19dbb929f2a5c57e3571,7384313921.16,189858846.3,129446143.28,7280327.09,3349012.37,1.73,3.76,16x/day,N/A,N/A,12x/week,Positive,74710154.99,243935074.08,92628613.72,564704.17,HYPE,Yes,4.0,0x5a26ef07e42f18a5a545994cad6956b8f732ed36,perp,HLP Vault,arbitrum,limit,5541.26,N/A,N/A
0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x0d0707963952f2fba59dd06f2b425ace40b492fe,6188338118.93,162300276.77,0,1774434.63,0.0,0.0,1.09,26x/hour,N/A,N/A,N/A,Positive,11347650.05,83568754.53,80020790.49,81794.77,HYPE,Not clear,362.0,0x21545868f1ab42b402ae035e757b5065e15dfeb9,0xdc50cfc6319736c25784c12a96b4acec686d139c,0x5214154af01b558b3a83dd1ea1288a86ff788bf2,0xc96d5b70ffc03b1ad2ab2909ef573bd01cf85a98,0x422545c29e9c96a76ea33c90ed7d91bb201c1acd,0.0,N/A,N/A
0x0e8bf301805df4e6ba7151297e5f7dfedc1eaab9,0x0e8bf301805df4e6ba7151297e5f7dfedc1eaab9,207414694.47,5049743.59,9115538.03,-25300579.52,815902.03,15.0,-465.0,10x/day,N/A,N/A,16x/day,Positive,1679401.2,13987454.49,5975708.34,23597.12,USDC,Yes,6.0,limit,spot,perp,HIP-2,arbitrum,9811.4,71x/week,6x/week
0x4e14fc11f58b64740e66e4b1aa188a4b007c0eab,0x4e14fc11f58b64740e66e4b1aa188a4b007c0eab,230897504.54,4151412.6,9552304.14,4743865.72,0.0,0.0,78.32,8x/day,N/A,N/A,30x/hour,Negative,3873569.54,36999074.95,39793842.55,39543.21,BTC,Not clear,2.0,limit,HIP-2,spot,arbitrum,perp,0.0,8x/week,31x/week
0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,3423103193.28,88860926.17,29855290.15,9019296.95,2379984.06,2.65,10.04,4x/day,N/A,N/A,14x/day,Positive,35171114.07,108287156.61,16209596.17,90019.34,HYPE,Yes,2.0,0xba60e7e6c222a6eca70abb6bb011c40fdaaa565b,0x9a4a2224eb1ce642a497738e6e1227a0411f3679,perp,arbitrum,limit,27910.71,118x/week,41x/week
0x25cd302e37a69d70a6ef645daea5a7de38c66e2a,0x25cd302e37a69d70a6ef645daea5a7de38c66e2a,106765198.62,0.0,10708947.63,1580104.49,0.0,0.0,56.42,4x/day,N/A,N/A,32x/hour,Negative,6392160.0,45768140.54,60997058.09,61078.49,BTC,Not clear,2.0,limit,trigger,HIP-2,spot,perp,0.0,N/A,16x/week
0xbf49647d017805fcc576ac10f33a788e636f4258,0xbf49647d017805fcc576ac10f33a788e636f4258,498180057.61,10417052.23,44720547.87,97225.08,509825.27,3.9,0.74,3x/day,N/A,10x/week,1x/day,Positive,1967725.0,72600500.37,38888161.51,59940.14,USDC,Yes,60.0,limit,spot,arbitrum,perp,HIP-2,5172.78,4x/week,4x/week
0xe867fbdad3291530e41530301ecb77693850c78e,0xe867fbdad3291530e41530301ecb77693850c78e,942087124.94,24275806.69,0,0,443703.38,1.8,0.0,3x/day,N/A,N/A,N/A,Negative,1087342.48,19660133.25,21284771.49,179582.92,HYPE,Yes,0.0,limit,-,deposit has already been credited.,error placing new order during modify: insufficient spot balance,insufficient balance for withdrawal.,1804.09,N/A,N/A
0xaf297dec752c909092a117a932a8ca4aaaff9795,0xaf297dec752c909092a117a932a8ca4aaaff9795,103866520.59,1814274.69,33478903.45,0.0,497919.88,18.27,0.0,1x/week,N/A,12x/week,46x/week,Negative,2962503.36,0.0,36518829.67,260848.78,USDC,Yes,1.0,spot,0x20000000000000000000000000000000000000c5,HyperEVM,perp,HLP Vault,5328.67,N/A,10x/week
0x7be1cba648ebe1ab8084244d23f28d68a86480d8,0x7be1cba648ebe1ab8084244d23f28d68a86480d8,4306570339.83,109487169.49,110425817.55,-989734.3,100000.0,0.09,-0.88,2x/day,N/A,N/A,1x/day,Positive,8817565.64,166755210.42,75541910.66,123306.42,USDC,Yes,6.0,limit,spot,perp,arbitrum,0x567110130473121dedea5308f007f15fe58356db,358.64,46x/week,17x/week
0xffe664491482ae9db6ba9e55c2ed1ea55c700a52,0xffe664491482ae9db6ba9e55c2ed1ea55c700a52,294663959.74,7080417.93,22158784.88,45915.42,651666.0,8.43,0.59,2x/week,N/A,N/A,13x/week,Positive,5000000.0,28505854.01,3325911.65,345997.45,USDC,Yes,1.0,spot,limit,arbitrum,HIP-2,"twap was never placed, already canceled, or filled.",6117.71,N/A,32x/week
0xc764acfc6724434fb7a76f1c09db9b42481a443c,0xc764acfc6724434fb7a76f1c09db9b42481a443c,1591501542.51,41748682.94,0,0,0.0,0.0,0.0,2x/week,N/A,N/A,N/A,Positive,31225511.03,41748682.94,0.0,10437170.74,HYPE,Not clear,1.0,invalid nonce: duplicate nonce 1740455105545,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x4a207d289fd49e60502451099771127bcf35b961,0x4a207d289fd49e60502451099771127bcf35b961,1493290560.99,35806292.0,71462838.76,305019.18,491155.25,1.25,0.78,6x/day,N/A,N/A,N/A,Positive,33801163.7,156688708.66,7436487.0,165615.74,USDC,Yes,13.0,limit,perp,spot,arbitrum,"twap was never placed, already canceled, or filled.",8911.67,16x/week,3x/week
0xc4ff1b50648213bdb064bea8c9e25bfa0606f93a,0xc4ff1b50648213bdb064bea8c9e25bfa0606f93a,2696224443.64,70728061.79,0,0,0.0,0.0,0.0,8x/week,N/A,N/A,N/A,Positive,36096478.73,70728061.79,0.0,11788010.3,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x9f3b90f03dbe29c31ed1d05d7f6515248b9de2cf,0x9f3b90f03dbe29c31ed1d05d7f6515248b9de2cf,693413919.46,18189814.52,0,0,0.0,0.0,0.0,12x/week,N/A,N/A,N/A,Positive,18189716.92,18189814.52,0.0,6063271.51,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x992ec71207c9e183e64c81461908f1a1a783af6a,0x992ec71207c9e183e64c81461908f1a1a783af6a,1908328077.08,48563784.99,50946803.29,796109.8,300000.0,0.6,1.59,6x/day,N/A,N/A,10x/day,Positive,9928290.52,81693496.1,23898318.2,123354.92,USDC,Yes,3.0,spot,limit,0xcf712777021b33810803b55f455ae99e3380d664,perp,arbitrum,275.31,N/A,9x/week
0xdaaeb593f0ca48772902be38a8a3928917dc97df,0xdaaeb593f0ca48772902be38a8a3928917dc97df,587613758.66,15414437.15,0,0,0.0,0.0,0.0,12x/week,N/A,N/A,N/A,Positive,15414375.73,15414437.15,0.0,5138145.72,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x807a2e2e469df84b299da5f90f15dda4380daca1,0x807a2e2e469df84b299da5f90f15dda4380daca1,1108997444.68,27400474.47,52061736.0,142080.6,262350.0,0.9,0.49,3x/day,N/A,N/A,13x/hour,Positive,5699569.92,47069279.69,44795152.22,52886.83,USDC,Yes,4.0,limit,arbitrum,perp,spot,HIP-2,2836.42,56x/week,36x/week
Hyperlabs,0x43e9abea1910387c4292bca4b94de81462f8a251,14.4,0.38,0,36899676.77,237850000.01,62965832294.31,9768420680.48,5x/week,N/A,N/A,N/A,Positive,0.38,0.38,0.0,0.01,HYPE,Yes,1.0,HIP-2,-,insufficient balance to withdraw from cstaking,invalid nonce: duplicate nonce 1746529414113,invalid nonce: duplicate nonce 1746529414112,2804362.97,N/A,N/A
0xd9225c2b6383f6e532c01c34d7588b1106b9e30b,0xd9225c2b6383f6e532c01c34d7588b1106b9e30b,73881058.83,1294015.78,20315198.1,2443093.2,500126.07,25.81,126.06,14x/day,N/A,N/A,4x/day,Positive,1189775.23,15682643.52,10163255.7,24337.0,USDC,Yes,130.0,arbitrum,perp,limit,spot,HIP-2,5701.54,3x/week,8x/week
0xd22fd233a6ed7b6a19c659fb4f05fefa4f0c7043,0xd22fd233a6ed7b6a19c659fb4f05fefa4f0c7043,1848482832.22,48489883.06,0,0,0.0,0.0,0.0,2x/week,N/A,N/A,N/A,Positive,31317354.88,48489883.06,0.0,12122470.77,HYPE,Not clear,1.0,invalid nonce: duplicate nonce 1740534486150,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x493db0ed7514c975e9abcc110bd40c473b6763e3,0x493db0ed7514c975e9abcc110bd40c473b6763e3,2419835766.69,63477751.33,0.5,241666.63,150000.0,0.24,0.38,6x/week,N/A,N/A,44x/week,Positive,59505689.59,60451930.32,3026229.36,1867004.7,HYPE,Yes,2.0,0x1468cae31a4f5745ce9fca8fe055df8aa90e1de7,0x303c223e6acafe204800fea771842cbb421b51d0,HIP-2,limit,HFUN Fees Receiver,1736.68,N/A,N/A
0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,0x372c7f69d0ecc14f73f89bd8a7dfb41bdf29857c,37851563.51,46654.74,36073030.57,0.0,499072.37,50.26,0.0,18x/day,N/A,N/A,N/A,Positive,3994091.0,35875060.27,244632.5,523473.81,USDC,Yes,3.0,spot,perp,arbitrum,limit,HyperEVM,1052.39,14x/week,2x/week
0xaefcc9cacbe0e41978bef1818358f471848de9cb,0xaefcc9cacbe0e41978bef1818358f471848de9cb,759516125.92,19923824.57,9.54,12371.44,506329.8,2.54,0.06,16x/week,N/A,N/A,N/A,Positive,8885201.7,19923833.57,0.54,1660319.51,HYPE,Yes,1.0,0xab4ada40112e0051a5add07f2304d749bb8944fa,-,invalid nonce: duplicate nonce 1747018915444,invalid nonce: duplicate nonce 1736694491384,N/A,3506.79,N/A,N/A
0xad6b6913aa3e3071910a4d53a5c88dc01bade4a4,0xad6b6913aa3e3071910a4d53a5c88dc01bade4a4,892717170.89,23417989.32,0,0,0.0,0.0,0.0,14x/day,N/A,N/A,N/A,Positive,23417978.29,23417989.32,0.0,11708994.66,HYPE,Not clear,1.0,N/A,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x0e41eb80e9a39ae7b887a94f6a88f6c791e26359,0x0e41eb80e9a39ae7b887a94f6a88f6c791e26359,859610334.42,22471211.45,1482473.03,12176.94,500001.0,2.22,0.05,2x/day,N/A,N/A,2x/day,Positive,21210317.52,23553398.57,1903095.48,39590.19,HYPE,Yes,0.0,perp,HIP-2,limit,-,deposit has already been credited.,1835.71,N/A,34x/week
0x8196e0648cb16e9151c2920618a58605706b5836,0x8196e0648cb16e9151c2920618a58605706b5836,68633004.87,601144.0,45179574.72,8020630.44,400000.0,22.22,445.49,1x/week,N/A,N/A,22x/week,Positive,2719351.85,26000590.33,20317348.11,91900.67,USDC,Yes,9.0,perp,arbitrum,HLP Vault,spot,limit,4558.21,41x/week,36x/week
0x5b5d51203a0f9079f8aeb098a6523a13f298c060,0x5b5d51203a0f9079f8aeb098a6523a13f298c060,489095518.61,298301.01,476420581.14,35585.49,1261794.9,9.83,0.28,3x/day,N/A,N/A,10x/hour,Positive,12999995.0,347983529.75,130038757.15,416033.32,USDC,Yes,17.0,arbitrum,spot,perp,HIP-2,limit,2663.21,3x/week,2x/week
0x518c447fa619f07e720a97a745e630c40b36083e,0x518c447fa619f07e720a97a745e630c40b36083e,603485423.95,15830779.62,273.98,9861.82,402005.6,2.54,0.06,44x/week,N/A,N/A,N/A,Positive,15830740.24,15831053.6,0.0,3166210.72,HYPE,Yes,1.0,-,N/A,N/A,N/A,N/A,4610.69,N/A,N/A
0x34a15fb11242f63765bcaf05a5925dcb407770a2,0x34a15fb11242f63765bcaf05a5925dcb407770a2,0.0,0,0,0,457921.33,0.0,0.0,8x/week,N/A,N/A,N/A,Neutral,0.0,0.0,0.0,0.0,-,Not clear,0.0,-,insufficient usdc balance for token transfer gas.,N/A,N/A,N/A,135.18,N/A,N/A
0x9e875bd28ee5001478c16cb0c8329116a3c3e816,0x9e875bd28ee5001478c16cb0c8329116a3c3e816,491859758.43,12069315.23,31765392.74,0,0.0,0.0,0.0,2x/day,N/A,N/A,N/A,Positive,1499999.83,43834590.19,117.77,148090.23,USDC,Not clear,0.0,spot,limit,perp,HyperEVM,HIP-2,0.0,N/A,1x/week
0xa2ce501d9c0c5e23d34272f84402cfb7835b3126,0xa2ce501d9c0c5e23d34272f84402cfb7835b3126,373515036.31,2715548.0,152009021.48,2586758.48,500000.0,5.1,26.4,1x/week,N/A,N/A,5x/week,Positive,11616923.21,197755547.33,74955631.74,1155555.84,USDC,Yes,8.0,limit,arbitrum,spot,HLP Vault,perp,4442.12,38x/week,4x/week
0xb952a94e9a9a63b393946dea15e1d86d22656331,0xb952a94e9a9a63b393946dea15e1d86d22656331,0.0,0,0,0,0.0,0.0,0.0,N/A,N/A,N/A,N/A,Neutral,0.0,0.0,0.0,0.0,-,Not clear,0.0,invalid nonce: duplicate nonce 1740009725568,N/A,N/A,N/A,N/A,0.0,N/A,N/A
0x8bff50aad8b4e06c5e148eaeb9d7aef69e26cdc3,0x8bff50aad8b4e06c5e148eaeb9d7aef69e26cdc3,729660907.58,17426588.43,0,0,243882.82,1.27,0.0,1x/day,N/A,N/A,N/A,Negative,10893750.29,38458905.65,44309612.65,489754.55,BTC,Yes,0.0,limit,deposit has already been credited.,-,N/A,N/A,1561.51,N/A,N/A
Hyper Assistance Fund,0xfefefefefefefefefefefefefefefefefefefefe,281640282.31,5858720.35,58300004.0,1242595.44,0.0,0.0,16.82,3x/day,N/A,N/A,N/A,Positive,5000000.0,64158724.35,0.0,33381.23,USDC,Not clear,0.0,vault cannot receive spot.,invalid number of decimals: 1000000000000,unexpected error (code=144),transfer amount cannot be zero.,invalid number of decimals: -1,0.0,N/A,N/A
0xbde2ddc49a2e6827300faa6afc93d572114a60b1,0xbde2ddc49a2e6827300faa6afc93d572114a60b1,4049777044.29,106073464.53,1029932.12,41167.39,1671908.12,1.57,0.04,2x/week,N/A,N/A,7x/week,Positive,43544928.84,92072589.22,20151378.31,1029577.68,HYPE,Yes,1.0,0xc15add7eb1ba708bc7189cef6a4c47200b77a52b,perp,HIP-2,-,invalid nonce: duplicate nonce 1732857876212,22314.63,N/A,N/A
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,2578415957.48,66804989.51,19939921.5,12239880.82,1493746.87,2.21,18.1,13x/day,N/A,7x/week,16x/day,Positive,17802483.06,69678949.38,28868992.61,82535.96,HYPE,Yes,15.0,HyperEVM,spot,HLP Vault,0x8685ce7dbb90fc157c38b64ca30bf37ae46633b4,HIP-2,18021.31,52x/week,19x/week
0xcfdb74a8c080bb7b4360ed6fe21f895c653efff4,0xcfdb74a8c080bb7b4360ed6fe21f895c653efff4,2435540651.01,59496318.4,120732566.09,181519.73,1309920.0,2.05,0.28,5x/day,N/A,N/A,1x/day,Positive,8488358.27,142009011.51,84968804.24,237922.24,USDC,Yes,8.0,limit,spot,perp,arbitrum,HIP-2,14644.07,30x/week,4x/week
