wallet_address,ADHD,ANSEM,ARI,ASI,ATEHUN,AUTIST,BAGS,BEATS,BERA,BID,BIGBEN,BOZO,BUBZ,BUDDY,BUSSY,CAPPY,CAT,CATBAL,CATNIP,CHEF,CHINA,COPE,COZY,CZ,DROP,FARM,FARMED,FATCAT,FEUSD,FLASK,FLY,FRAC,FRIED,FRUDO,FUCKY,FUN,FUND,GENESY,GMEOW,GPT,GUP,H,HBOOST,HFUN,HODL,HOP,HOPE,HPEPE,HPUMP,HPYH,HWTR,HYENA,HYPE,ILIENS,JEET,JEFF,JPEG,KOBE,LADY,LAUNCH,LICK,LICKO,LIQD,LIQUID,LORA,LQNA,LUCKY,MAGA,MANLET,MBAPPE,MEOW,MOG,MONAD,MUNCH,NASDAQ,NEIRO,NEKO,NFT,NMTD,NOCEX,OMNIX,PANDA,PEAR,PEPE,PIGEON,PILL,PIP,POINTS,PURR,PURRPS,RAGE,RANK,RAT,RETARD,RICH,RIP,RISE,RUG,SCHIZO,SELL,SENT,SPH,STACK,STAR,STEEL,STRICT,SUCKY,SYLVI,TATE,TEST,TIME,TJIF,TRUMP,UBTC,UETH,UFART,UP,USDC,USDE,USDHL,USDT0,USDXL,USOL,VAPOR,VAULT,VEGAS,WAGMI,WASH,WHYPI,WOW,XAUT0,XULIAN,YAP,YEETI
0x43e9abea1910387c4292bca4b94de81462f8a251,0,0,0,0,0,0,0,0,185215.411355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000.0,0,0,0,0,0,0,0,0,5851049.5914941402,0,0,0,0,0,0,0,0,4935859.7182339998,0,0,21643767.1911300011,0,1144061.694811,0,0,0,0,0,0,516539.166173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030946,0,0,0,0,0,0,193698.28783771,0,0,0,0,2429485.7047700002,0,0,0,0
0xd57ecca444a9acb7208d286be439de12dd09de5d,0,0,0,0,0,0,0,0,46683.941964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000.0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,1462887.9304573799,0,0,0,0,0,0,0,0,1244318.6951309999,0,0,5456343.8825399997,0,288384.968633,0,0,0,0,0,0,130169.99397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030946,0,0,0,0,0,0,48749.50627183,0,0,0,0,612467.75322,0,0,0,0
0xfefefefefefefefefefefefefefefefefefefefe,0,0,0,0,0,0,0,0,7253.90761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25948664.2800000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193600.310907,0,0,910220.59144,0,44835.08891,0,0,0,0,0,0,20199.817368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97843.63812127,0,0,0,0,0,0,0,0,0,0,0,0,0,18823.219034,0,0,0,0,0,0,8757.30020193,0,0,0,0,57728.41925,0,0,0,0
0x2222222222222222222222222222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25108149.6627093107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,290047.99616008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3504.42477876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.16984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x716bd8d3337972db99995dda5c4b34d954a61d95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4263425.0999999996,0,0,0,0,0,0,0,0,1943.57778752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000010.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.00382134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9794bbbc222b6b93c1417d01aa1ff06d42e5333b,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560781.99800298,0,0,0.95108,0,0,0,1.0,0,81734.96085658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4421930.9932300001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1099104,0.26049649,0,0,0,0,0,0,2871.65243059,0,0,0,0,0,0,0,0,0
0xfae95f601f3a25ace60d19dbb929f2a5c57e3571,0,5486.5149,771716.47120463,333241.6698125,5.0,0,21780084.1915200017,0,1947.868993,280726481.2097700238,22001.05077084,16089.5274088,0,0,0,0,0,0,0,0,0,6505.48790772,0,5575.3275078,0,0,522950.2127578,696.69696969,0,0,0,0,0,0,0,30205.056664,0,0,0,33296516.9679572992,19991.70377094,0,0,374240.10126813,33398.79620448,0,0,99732.58879,0,0,0,0,0.00003,996009.96847,808382.92177,0.8302,0,178918.92292,0,1.0,0,81533.56423604,0,0,0,15.0,0,122893.5636437,0,40540.9851621,52206.766269,12313846.1796758603,27191.70097891,228926.93879,0,12060.959032,0,0,0,0,12383632.6623550002,0,5401.301126,0,0,0,0.99965003,0,0,9991448.6099900007,0,0,0,7013.24984955,0,0,0,0,127090.80659489,3341680.6074100002,1975.0,0,0,14241.45295558,6934.28368423,23152696.3568300009,0,0,5473.23187,414917.17541,0,0,0,0,0,0,0,747.04787711,0,0,0,0,0,0,2065.41545455,0,0,0,0,3565.46755,0,2447761.3063099999,6882.18779083,0
0xa20fcfa0507fe762011962cc581b95bbbc3bbdba,0,0,0,0,0,0,0,0,2322.741091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1.0,0,73775.69501873,0,0,0,0,0,0,0,0,62196.232715,0,0,272730.80057,0,14376.454209,0,0,0,0,0,0,6446.817609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155586,0,0,0,0,0,0,2440.77145376,0,0,0,0,30613.69009,0,0,0,0
0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.38425486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000037,0,0,0,0,0,0,1.0,0,63613.24494999,0,0,0,0,0,0,0,0,0,0,0,196343.62922,0,0,3504.42477876,0,0,0,0,0,0,0,0,0,0,0,2621010.4010399999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2391201639,0,0,0,137345.37968526,0,0,0,0,0,0,1870.03470966,0,0,0,0,0,0,0,0,0
0xfdc5a81605d8b926947d2e865f74025dd53ac314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00008481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.81703954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xa350d83fdcc7ac81dfaedea1a87108401ccb015f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2329909.5440000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0d0707963952f2fba59dd06f2b425ace40b492fe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.87751483,0,0,0,0,0,0,0,0,1857749.70425497,0,0,0,0,0,0,0,0,12598.79587084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7794338.9923599996,0,0,0,0,0,0,0,0,0,0,0,1975.0,0,0,2998.65637899,0,0,0,0,0,0,0,0,0,0,0,0,0,68131.0,0,0,0,0,0,0,0,0,0,0,4488.0,0,0,0,0,0
0xc4ff1b50648213bdb064bea8c9e25bfa0606f93a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1869900.7731413001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7f0269d7438a27811e6fa0fc33b51a79ea79be9e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1867882.0160000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xbde2ddc49a2e6827300faa6afc93d572114a60b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112595.85413,0,0,0,0,0,0,1.0,0,41166.33172289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009961,0,0,0,0.00331598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xcfdb74a8c080bb7b4360ed6fe21f895c653efff4,0,0,0,0,0,0,0,0,645.542447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05315533,0,0,0,0,0,0,0,0,251020.04438619,0,0,0,0,0,0,1.0,0,32180.74876063,0,0,0,0,0,0,0,0,17502.803489,0,0,123882.27277,0,4016.799828,0,0,0,0,0,0,1769.118638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975.0,0,0,5686.66198388,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0087453,0,0,0,0,0,0,1521.44701792,0,0,0,0,0,0,0,0,0
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,185491.1641,589.55375,175835.79391046,67236.5028116,0,0,1085363.4393199999,0,0.424867,49652620.566809997,0,383.3676333,0,0,0,0,0,1641.7334748,44333.73488927,685.03017297,0,1116.00111419,0,1177.6114649,0,315.51952958,0,1884.29671659,0.0,0,0,0,0,0,0,0,0,0,1723615.72765894,5889217.5630016997,3535.93424232,0,0,2773.33621111,5907.27893726,0,200000.0,29900.26107,0,599.95994226,0,203.30420184,57019.13278086,508036.58157,62098.55354,3212.47436,125000.0,0,0,1.0,2526015.7063500001,36730.9950867,367791.13629088,8903.82954537,0,15.0,1157727.2518800001,14628.4762066,0,11723.6859961,142018.670255,565378.97016922,707961.4318933,11478855.1593999993,2116.20966662,178364.960565,16218.37798945,0,0,0,479866.648098,1047717.21879,369274.698216,59277.419923,0,50147.67501506,957.97173417,137475.36293,0,1767204.93836,0.02,0,30.555941,190.33833109,489.30302469,0,0,116897.01264,3450.20509932,705379.11546,3322379.6794545799,0,0,5581.02922714,188.19567639,185763.86605,0,3513.91997934,0,0,8333.333333,0,82117.5784221,17.83313984,0,0,5090.1408831,152018.78127039,0,0,0,0,0,0,5324.68892755,17370.68754056,0,0,0,26244.84778,0,673781.6309099999,1356.34234052,726970.94888
0x493db0ed7514c975e9abcc110bd40c473b6763e3,0,0,0,0,0,0,0,0,1231.766796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1368198.92180006,0,0,0,46052.63157894,0,0,1.0,0,3664.86604595,0,0,0,0,0,0,0,0,33124.314129,0,0,145250.28794,0,7637.767248,0,0,0,0,0,0,3404.095535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000.0,0,0,11277.48859655,0,0,0,0,0,0,8333.333333,0,0,0,0,0,0,52.62775112,0,0,0,0,0,0,1299.89995834,0,0,0,0,0,0,0,0,0
0x4e14fc11f58b64740e66e4b1aa188a4b007c0eab,445793.21944,1564.54377,520274.59061818,190170.9198268,5.0,0,2809083.12659,0,40836.641728,145241899.8443199992,43567.96304911,1431.8682194,0,0,0,0,0,15.0,129683.30390233,0,0,178.9712505,0,4685.9009535,0,0,0,0,0,0,0,0,0,0,925486.75938639,26688.244149,0,0,5459103.4012529096,17226908.4226078987,10343.17627584,0,0,10320.6140818,17279.74084678,0,509690.33427,88916.67566,0,0,0,0.82983372,1495955.8237713899,3262339.0875599999,353514.91511,12225.52965,0,48650.2951,0,1.0,7502552.0334700001,20379.93084094,0,0,0,15.0,3587910.6754299998,96744.8113024,6090.58524,34688.8184511,441281.613874,2930528.0908942302,2564.74144406,404060.35382,0,605482.1835470001,0,0,0,0,1753252.0725469999,44213.09475,783435.519473,26564.2011841,0,201325.62457305,0,785955.92274,10480194.2886599991,5169358.6306499997,492602.87350865,0,0,192.93963249,0,0,0,439724.55105,3497.3444327,2963173.9556399998,8824.0,0,0,11649.63250824,190.76769471,679686.66971,78876.44826,0,1561.2061,55010.40871,0,0,13258.0208518,0,0,0,14042.5008051,0.02009081,0,0,0,0,0,10312614.7266700007,11171.98902249,65811.51162413,1304485.2267370501,0,0,98678.48864,0,3545268.3187699998,189.33449499,731728.61636
0x5b5d51203a0f9079f8aeb098a6523a13f298c060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304302.81958587,0,0,0,0,0,0,0,0,35585.49249208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,811187.59816639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1ab4973a48dc892cd9971ece8e01dcc7688f8f23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85349.27032608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334468.75215511,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9327.79919102,0,0,0,0,0,0,0,0,0,0,0,0,0,5783.93424917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xb2833d8822baa7b4e6418c0d891ec94db31adf5a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318521.3479130799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xd22fd233a6ed7b6a19c659fb4f05fefa4f0c7043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1282394.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x656c8da58d738295e03550796dd83900aa7c6525,0,0,0,0,0,0,0,0,567.459857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9999807,0,0,0,125000.0,0,0,1.0,0,32404.08994034,0,0,0,0,0,0,0,0,21717.657816,0,0,124450.23363,0,4.315925,0,0,0,0,0,0,2874.427192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000.0,0,0,0,0,0,0,0,0,0,8333.333333,0,0,0,0,0,0,0.00000007,0,0,0,0,0,0,1113.75237793,0,0,0,0,747.10378,0,0,0,0
0xc764acfc6724434fb7a76f1c09db9b42481a443c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4a207d289fd49e60502451099771127bcf35b961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588577.07146588,0,0,0.38449,0,0,0,0.0,0,12156.72876636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3504.42477876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001115497,0,0,0.0032442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x03b9a189e2480d1e4c3007080b29f362282130fa,26413.19005,0,26121.51742064,0,0,0,0,0,2497.964362,7376210.2941100001,0,81.9212173,0,0,0,0,0,0,6586.05624303,0,0,4.93890347,0,235.6542208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305595.66364104,874880.4537729,0,0,0,266.24546875,0,0,0,0,0,0,0,0,106041.69787904,193288.70626,0,527.84941,66666.67333332,0,0,1.0,593710.30272,24121.63639449,0,0,0,15.0,148405.49676,2883.0054658,0,1741.6275786,39307.964201,0,77.71447471,102291.30646,0,30498.056636,0,0,0,0,69398.608337,0,35444.846513,0,0,11571.84586854,0,47664.7429,446803.7113,0,0,0,0,5.32437594,0,0,0,25323.09027,97.48537195,140997.83464,1975.0,0,0,8205.95997609,5.26443899,17365.34758,0,0,0,0,0,0,0,0,0,0,597.6004598,58215.16200023,0,0,0,0,0,523733.26834,1286.08114841,3524.33196365,0,0,0,16216.42358,0,208012.74898,5.22488831,18789.58267
0x7dacca323e44f168494c779bb5e7483c468ef410,0,0,13275.09770026,0,0,0,0,0,4684.397719,3748630.324,0,0,0,0,0,0,0,0,3347.06972331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444619.0208961,0,0,0,146.30613255,0,0,0,0,0,0,0,0,1061527.09751974,0,0,0,0,0,0,1.0,0,170.64380332,0,0,0,0,72460.79385,0,0,885.1046396,55633.815217,0,0,93592.98925,0,66890.142277,0,0,0,0,31203.446461,0,84928.71435,0,0,0,0,0,88347.00173,0,0,0,0,0,0,0,0,0,0,0,1975.0,0,0,8048.27854982,0,0,0,0,0,0,0,0,0,0,0,0,303.7038148,3351788.42230298,0,0,0,0,0,266164.10502,989.58658534,1338.56281947,0,0,0,4506.47921,0,0,0,0
0x82d8dc80190e6bc1d92b048f9fc7e85e5e1e32ff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050066.8962109,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11256.29385548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00725871,0,0,0,0,0,0,832.72395502,0,0,0,0,0,0,0,0,0
